Date,Volume
6/6/17,"$2,089,609,984 "
6/5/17,"$1,369,309,952 "
6/4/17,"$1,355,120,000 "
6/3/17,"$1,514,950,016 "
6/2/17,"$1,317,030,016 "
6/1/17,"$1,653,180,032 "
5/31/17,"$1,544,829,952 "
5/30/17,"$1,443,970,048 "
5/29/17,"$994,625,024 "
5/28/17,"$1,147,139,968 "
5/27/17,"$1,700,480,000 "
5/26/17,"$1,763,480,064 "
5/25/17,"$2,406,700,032 "
5/24/17,"$1,725,379,968 "
5/23/17,"$1,378,749,952 "
5/22/17,"$1,942,220,032 "
5/21/17,"$1,147,859,968 "
5/20/17,"$961,336,000 "
5/19/17,"$1,157,289,984 "
5/18/17,"$894,321,024 "
5/17/17,"$1,064,729,984 "
5/16/17,"$959,044,992 "
5/15/17,"$731,529,024 "
5/14/17,"$437,196,000 "
5/13/17,"$579,635,008 "
5/12/17,"$740,984,000 "
5/11/17,"$799,489,984 "
5/10/17,"$915,723,008 "
5/9/17,"$1,167,920,000 "
5/8/17,"$1,340,320,000 "
5/7/17,"$1,080,029,952 "
5/6/17,"$582,529,984 "
5/5/17,"$946,035,968 "
5/4/17,"$933,548,992 "
5/3/17,"$583,795,968 "
5/2/17,"$477,337,984 "
5/1/17,"$713,624,000 "
4/30/17,"$413,115,008 "
4/29/17,"$422,705,984 "
4/28/17,"$527,488,992 "
4/27/17,"$449,196,992 "
4/26/17,"$329,631,008 "
4/25/17,"$242,556,000 "
4/24/17,"$235,806,000 "
4/23/17,"$258,951,008 "
4/22/17,"$249,320,000 "
4/21/17,"$272,167,008 "
4/20/17,"$315,108,000 "
4/19/17,"$288,060,992 "
4/18/17,"$270,524,000 "
4/17/17,"$253,206,000 "
4/16/17,"$183,231,008 "
4/15/17,"$203,559,008 "
4/14/17,"$254,827,008 "
4/13/17,"$351,968,992 "
4/12/17,"$288,702,016 "
4/11/17,"$216,182,000 "
4/10/17,"$215,883,008 "
4/9/17,"$242,343,008 "
4/8/17,"$209,312,000 "
4/7/17,"$317,022,016 "
4/6/17,"$511,222,016 "
4/5/17,"$414,784,000 "
4/4/17,"$436,310,016 "
4/3/17,"$580,444,032 "
4/2/17,"$514,187,008 "
4/1/17,"$289,633,984 "
3/31/17,"$447,287,008 "
3/30/17,"$352,968,992 "
3/29/17,"$298,457,984 "
3/28/17,"$326,332,000 "
3/27/17,"$372,535,008 "
3/26/17,"$303,668,000 "
3/25/17,"$435,803,008 "
3/24/17,"$491,038,016 "
3/23/17,"$248,540,000 "
3/22/17,"$380,840,992 "
3/21/17,"$337,391,008 "
3/20/17,"$286,529,984 "
3/19/17,"$406,648,000 "
3/18/17,"$621,302,016 "
3/17/17,"$706,598,976 "
3/16/17,"$638,568,000 "
3/15/17,"$297,804,992 "
3/14/17,"$245,306,000 "
3/13/17,"$380,276,992 "
3/12/17,"$227,176,000 "
3/11/17,"$283,320,000 "
3/10/17,"$563,795,968 "
3/9/17,"$212,283,008 "
3/8/17,"$332,603,008 "
3/7/17,"$291,256,000 "
3/6/17,"$153,656,992 "
3/5/17,"$134,127,000 "
3/4/17,"$183,270,000 "
3/3/17,"$315,739,008 "
3/2/17,"$368,275,008 "
3/1/17,"$229,056,992 "
2/28/17,"$184,956,000 "
2/27/17,"$131,570,000 "
2/26/17,"$116,486,000 "
2/25/17,"$139,960,992 "
2/24/17,"$330,759,008 "
2/23/17,"$189,454,000 "
2/22/17,"$136,100,000 "
2/21/17,"$186,868,992 "
2/20/17,"$109,478,000 "
2/19/17,"$77,423,296 "
2/18/17,"$99,073,504 "
2/17/17,"$136,474,000 "
2/16/17,"$122,277,000 "
2/15/17,"$89,759,400 "
2/14/17,"$137,946,000 "
2/13/17,"$100,607,000 "
2/12/17,"$67,530,000 "
2/11/17,"$102,261,000 "
2/10/17,"$190,452,000 "
2/9/17,"$407,220,000 "
2/8/17,"$201,855,008 "
2/7/17,"$146,007,008 "
2/6/17,"$111,762,000 "
2/5/17,"$114,208,000 "
2/4/17,"$155,064,000 "
2/3/17,"$201,278,000 "
2/2/17,"$145,820,992 "
2/1/17,"$150,110,000 "
1/31/17,"$164,582,000 "
1/30/17,"$78,227,296 "
1/29/17,"$60,851,700 "
1/28/17,"$68,979,600 "
1/27/17,"$125,594,000 "
1/26/17,"$131,958,000 "
1/25/17,"$120,831,000 "
1/24/17,"$111,349,000 "
1/23/17,"$73,588,600 "
1/22/17,"$116,573,000 "
1/21/17,"$111,158,000 "
1/20/17,"$86,728,400 "
1/19/17,"$105,625,000 "
1/18/17,"$225,676,992 "
1/17/17,"$155,095,008 "
1/16/17,"$82,755,200 "
1/15/17,"$71,013,600 "
1/14/17,"$93,063,296 "
1/13/17,"$168,968,000 "
1/12/17,"$222,326,000 "
1/11/17,"$310,928,992 "
1/10/17,"$115,808,000 "
1/9/17,"$141,876,992 "
1/8/17,"$158,715,008 "
1/7/17,"$279,550,016 "
1/6/17,"$351,876,000 "
1/5/17,"$510,199,008 "
1/4/17,"$344,945,984 "
1/3/17,"$185,168,000 "
1/2/17,"$222,184,992 "
1/1/17,"$147,775,008 "
12/31/16,"$99,135,104 "
12/30/16,"$187,474,000 "
12/29/16,"$199,320,000 "
12/28/16,"$236,630,000 "
12/27/16,"$167,308,000 "
12/26/16,"$123,771,000 "
12/25/16,"$143,664,992 "
12/24/16,"$137,727,008 "
12/23/16,"$275,564,000 "
12/22/16,"$200,027,008 "
12/21/16,"$155,576,000 "
12/20/16,"$99,629,296 "
12/19/16,"$74,886,400 "
12/18/16,"$60,524,400 "
12/17/16,"$78,989,800 "
12/16/16,"$83,608,200 "
12/15/16,"$81,580,096 "
12/14/16,"$75,979,000 "
12/13/16,"$81,645,600 "
12/12/16,"$76,571,000 "
12/11/16,"$57,313,400 "
12/10/16,"$53,843,100 "
12/9/16,"$68,705,296 "
12/8/16,"$80,111,904 "
12/7/16,"$96,426,096 "
12/6/16,"$116,218,000 "
12/5/16,"$106,363,000 "
12/4/16,"$60,557,900 "
12/3/16,"$69,547,296 "
12/2/16,"$127,605,000 "
12/1/16,"$80,461,904 "
11/30/16,"$84,070,800 "
11/29/16,"$68,511,104 "
11/28/16,"$61,888,600 "
11/27/16,"$52,601,800 "
11/26/16,"$54,962,700 "
11/25/16,"$67,807,600 "
11/24/16,"$85,919,296 "
11/23/16,"$76,543,800 "
11/22/16,"$129,906,000 "
11/21/16,"$60,802,400 "
11/20/16,"$154,116,000 "
11/19/16,"$110,608,000 "
11/18/16,"$87,363,104 "
11/17/16,"$108,579,000 "
11/16/16,"$141,294,000 "
11/15/16,"$72,038,496 "
11/14/16,"$62,993,000 "
11/13/16,"$80,318,096 "
11/12/16,"$64,622,500 "
11/11/16,"$63,119,700 "
11/10/16,"$68,807,800 "
11/9/16,"$132,429,000 "
11/8/16,"$79,660,800 "
11/7/16,"$65,047,100 "
11/6/16,"$59,902,200 "
11/5/16,"$53,752,300 "
11/4/16,"$99,907,696 "
11/3/16,"$172,808,000 "
11/2/16,"$84,865,200 "
11/1/16,"$130,527,000 "
10/31/16,"$97,064,400 "
10/30/16,"$100,665,000 "
10/29/16,"$134,760,992 "
10/28/16,"$81,145,504 "
10/27/16,"$96,105,296 "
10/26/16,"$88,877,104 "
10/25/16,"$90,378,800 "
10/24/16,"$62,218,200 "
10/23/16,"$54,474,600 "
10/22/16,"$78,556,496 "
10/21/16,"$55,951,000 "
10/20/16,"$56,957,300 "
10/19/16,"$69,381,696 "
10/18/16,"$65,546,700 "
10/17/16,"$58,063,600 "
10/16/16,"$40,298,100 "
10/15/16,"$39,035,400 "
10/14/16,"$58,144,600 "
10/13/16,"$61,620,700 "
10/12/16,"$92,370,200 "
10/11/16,"$103,590,000 "
10/10/16,"$67,481,104 "
10/9/16,"$39,243,400 "
10/8/16,"$42,345,900 "
10/7/16,"$64,071,400 "
10/6/16,"$56,812,100 "
10/5/16,"$68,077,504 "
10/4/16,"$49,801,600 "
10/3/16,"$46,798,300 "
10/2/16,"$39,249,800 "
10/1/16,"$56,357,000 "
9/30/16,"$56,122,400 "
9/29/16,"$55,658,600 "
9/28/16,"$48,722,600 "
9/27/16,"$49,422,400 "
9/26/16,"$59,153,800 "
9/25/16,"$33,977,800 "
9/24/16,"$35,359,500 "
9/23/16,"$51,067,000 "
9/22/16,"$67,085,300 "
9/21/16,"$82,776,200 "
9/20/16,"$72,710,896 "
9/19/16,"$54,796,400 "
9/18/16,"$48,679,400 "
9/17/16,"$37,140,300 "
9/16/16,"$64,963,400 "
9/15/16,"$59,464,600 "
9/14/16,"$47,877,700 "
9/13/16,"$86,920,600 "
9/12/16,"$72,812,304 "
9/11/16,"$73,610,800 "
9/10/16,"$45,016,800 "
9/9/16,"$64,550,200 "
9/8/16,"$86,713,000 "
9/7/16,"$75,032,400 "
9/6/16,"$78,529,104 "
9/5/16,"$82,446,800 "
9/4/16,"$97,942,896 "
9/3/16,"$159,014,000 "
9/2/16,"$79,910,800 "
9/1/16,"$76,923,400 "
8/31/16,"$75,840,896 "
8/30/16,"$70,342,400 "
8/29/16,"$110,398,000 "
8/28/16,"$86,301,600 "
8/27/16,"$59,698,300 "
8/26/16,"$48,856,800 "
8/25/16,"$136,130,000 "
8/24/16,"$56,328,200 "
8/23/16,"$85,349,200 "
8/22/16,"$72,844,000 "
8/21/16,"$38,299,400 "
8/20/16,"$45,301,400 "
8/19/16,"$50,631,600 "
8/18/16,"$59,896,600 "
8/17/16,"$54,443,000 "
8/16/16,"$58,405,200 "
8/15/16,"$57,262,300 "
8/14/16,"$60,851,100 "
8/13/16,"$43,563,000 "
8/12/16,"$69,218,000 "
8/11/16,"$74,514,400 "
8/10/16,"$102,905,000 "
8/9/16,"$92,228,096 "
8/8/16,"$61,194,100 "
8/7/16,"$82,398,400 "
8/6/16,"$80,797,296 "
8/5/16,"$66,127,900 "
8/4/16,"$125,292,000 "
8/3/16,"$207,982,000 "
8/2/16,"$330,932,992 "
8/1/16,"$121,887,000 "
7/31/16,"$110,818,000 "
7/30/16,"$38,456,100 "
7/29/16,"$60,703,500 "
7/28/16,"$86,428,400 "
7/27/16,"$147,460,992 "
7/26/16,"$225,135,008 "
7/25/16,"$78,176,496 "
7/24/16,"$118,184,000 "
7/23/16,"$69,532,200 "
7/22/16,"$134,169,000 "
7/21/16,"$60,491,800 "
7/20/16,"$94,636,400 "
7/19/16,"$61,203,300 "
7/18/16,"$69,465,000 "
7/17/16,"$74,407,904 "
7/16/16,"$50,330,200 "
7/15/16,"$81,673,104 "
7/14/16,"$98,511,400 "
7/13/16,"$131,449,000 "
7/12/16,"$138,172,992 "
7/11/16,"$107,910,000 "
7/10/16,"$102,532,000 "
7/9/16,"$180,536,000 "
7/8/16,"$141,970,000 "
7/7/16,"$258,091,008 "
7/6/16,"$134,960,992 "
7/5/16,"$130,476,000 "
7/4/16,"$92,008,400 "
7/3/16,"$129,512,000 "
7/2/16,"$112,354,000 "
7/1/16,"$134,431,008 "
6/30/16,"$138,980,000 "
6/29/16,"$142,456,000 "
6/28/16,"$138,384,992 "
6/27/16,"$122,134,000 "
6/26/16,"$109,225,000 "
6/25/16,"$126,656,000 "
6/24/16,"$224,316,992 "
6/23/16,"$253,462,000 "
6/22/16,"$266,392,992 "
6/21/16,"$309,944,000 "
6/20/16,"$174,511,008 "
6/19/16,"$136,184,992 "
6/18/16,"$252,718,000 "
6/17/16,"$363,320,992 "
6/16/16,"$271,633,984 "
6/15/16,"$99,223,800 "
6/14/16,"$186,694,000 "
6/13/16,"$243,295,008 "
6/12/16,"$277,084,992 "
6/11/16,"$82,357,000 "
6/10/16,"$66,991,900 "
6/9/16,"$71,301,000 "
6/8/16,"$80,265,800 "
6/7/16,"$107,770,000 "
6/6/16,"$72,138,896 "
6/5/16,"$68,874,096 "
6/4/16,"$94,925,296 "
6/3/16,"$122,020,000 "
6/2/16,"$60,378,200 "
6/1/16,"$86,061,800 "
5/31/16,"$138,450,000 "
5/30/16,"$87,958,704 "
5/29/16,"$148,736,992 "
5/28/16,"$181,199,008 "
5/27/16,"$164,780,992 "
5/26/16,"$65,203,800 "
5/25/16,"$65,231,000 "
5/24/16,"$65,783,100 "
5/23/16,"$50,582,500 "
5/22/16,"$39,657,600 "
5/21/16,"$42,762,300 "
5/20/16,"$81,987,904 "
5/19/16,"$96,027,400 "
5/18/16,"$86,850,096 "
5/17/16,"$64,100,300 "
5/16/16,"$59,171,500 "
5/15/16,"$28,514,000 "
5/14/16,"$37,209,000 "
5/13/16,"$60,845,000 "
5/12/16,"$59,849,300 "
5/11/16,"$50,605,200 "
5/10/16,"$58,956,100 "
5/9/16,"$55,493,100 "
5/8/16,"$40,315,000 "
5/7/16,"$38,364,500 "
5/6/16,"$72,796,800 "
5/5/16,"$50,440,800 "
5/4/16,"$50,407,300 "
5/3/16,"$59,366,400 "
5/2/16,"$92,127,000 "
5/1/16,"$40,660,100 "
4/30/16,"$69,322,600 "
4/29/16,"$49,258,500 "
4/28/16,"$74,064,704 "
4/27/16,"$93,564,896 "
4/26/16,"$78,971,904 "
4/25/16,"$87,091,800 "
4/24/16,"$68,198,400 "
4/23/16,"$50,485,400 "
4/22/16,"$58,804,400 "
4/21/16,"$68,204,704 "
4/20/16,"$72,890,096 "
4/19/16,"$52,810,500 "
4/18/16,"$55,670,900 "
4/17/16,"$52,125,900 "
4/16/16,"$39,392,800 "
4/15/16,"$54,801,500 "
4/14/16,"$45,281,000 "
4/13/16,"$69,060,400 "
4/12/16,"$70,728,800 "
4/11/16,"$50,747,500 "
4/10/16,"$73,478,600 "
4/9/16,"$49,792,700 "
4/8/16,"$63,454,700 "
4/7/16,"$57,858,600 "
4/6/16,"$59,091,000 "
4/5/16,"$60,718,000 "
4/4/16,"$50,634,300 "
4/3/16,"$38,053,700 "
4/2/16,"$45,681,200 "
4/1/16,"$51,235,700 "
3/31/16,"$60,215,200 "
3/30/16,"$66,034,100 "
3/29/16,"$75,411,504 "
3/28/16,"$68,522,800 "
3/27/16,"$71,229,400 "
3/26/16,"$44,650,400 "
3/25/16,"$52,560,000 "
3/24/16,"$68,346,704 "
3/23/16,"$61,444,200 "
3/22/16,"$66,813,300 "
3/21/16,"$61,655,400 "
3/20/16,"$45,947,900 "
3/19/16,"$58,423,000 "
3/18/16,"$104,940,000 "
3/17/16,"$83,528,600 "
3/16/16,"$65,185,800 "
3/15/16,"$66,781,700 "
3/14/16,"$95,259,400 "
3/13/16,"$74,322,800 "
3/12/16,"$92,712,896 "
3/11/16,"$73,969,696 "
3/10/16,"$81,022,896 "
3/9/16,"$70,012,304 "
3/8/16,"$70,311,696 "
3/7/16,"$85,762,400 "
3/6/16,"$91,212,496 "
3/5/16,"$135,384,992 "
3/4/16,"$90,856,096 "
3/3/16,"$100,484,000 "
3/2/16,"$74,955,296 "
3/1/16,"$74,895,800 "
2/29/16,"$60,694,700 "
2/28/16,"$53,033,400 "
2/27/16,"$41,893,600 "
2/26/16,"$61,486,000 "
2/25/16,"$70,798,000 "
2/24/16,"$67,743,696 "
2/23/16,"$85,244,896 "
2/22/16,"$85,385,200 "
2/21/16,"$89,820,704 "
2/20/16,"$93,992,096 "
2/19/16,"$55,711,300 "
2/18/16,"$76,752,600 "
2/17/16,"$83,193,600 "
2/16/16,"$73,093,104 "
2/15/16,"$74,070,496 "
2/14/16,"$74,469,800 "
2/13/16,"$61,911,700 "
2/12/16,"$67,042,800 "
2/11/16,"$74,375,600 "
2/10/16,"$85,130,896 "
2/9/16,"$55,318,500 "
2/8/16,"$47,671,100 "
2/7/16,"$37,076,300 "
2/6/16,"$49,249,300 "
2/5/16,"$43,825,000 "
2/4/16,"$69,285,504 "
2/3/16,"$45,933,400 "
2/2/16,"$40,378,700 "
2/1/16,"$51,656,700 "
1/31/16,"$37,894,300 "
1/30/16,"$30,284,400 "
1/29/16,"$86,125,296 "
1/28/16,"$59,247,900 "
1/27/16,"$47,424,400 "
1/26/16,"$58,147,000 "
1/25/16,"$59,062,400 "
1/24/16,"$54,824,800 "
1/23/16,"$56,247,400 "
1/22/16,"$91,546,600 "
1/21/16,"$68,338,000 "
1/20/16,"$121,720,000 "
1/19/16,"$46,819,800 "
1/18/16,"$54,403,900 "
1/17/16,"$45,319,600 "
1/16/16,"$120,352,000 "
1/15/16,"$153,351,008 "
1/14/16,"$43,945,500 "
1/13/16,"$173,888,000 "
1/12/16,"$115,607,000 "
1/11/16,"$40,450,000 "
1/10/16,"$35,995,900 "
1/9/16,"$32,278,000 "
1/8/16,"$56,993,000 "
1/7/16,"$87,562,200 "
1/6/16,"$34,042,500 "
1/5/16,"$34,522,600 "
1/4/16,"$38,477,500 "
1/3/16,"$39,633,800 "
1/2/16,"$30,096,600 "
1/1/16,"$36,278,900 "
12/31/15,"$45,996,600 "
12/30/15,"$46,889,400 "
12/29/15,"$51,596,500 "
12/28/15,"$49,638,600 "
12/27/15,"$53,591,200 "
12/26/15,"$116,166,000 "
12/25/15,"$39,078,500 "
12/24/15,"$57,157,200 "
12/23/15,"$47,161,400 "
12/22/15,"$50,840,400 "
12/21/15,"$77,639,696 "
12/20/15,"$75,409,400 "
12/19/15,"$47,892,700 "
12/18/15,"$60,220,100 "
12/17/15,"$47,978,400 "
12/16/15,"$107,944,000 "
12/15/15,"$83,121,104 "
12/14/15,"$130,496,000 "
12/13/15,"$55,050,600 "
12/12/15,"$131,969,000 "
12/11/15,"$110,944,000 "
12/10/15,"$52,138,900 "
12/9/15,"$90,917,200 "
12/8/15,"$57,801,400 "
12/7/15,"$63,455,800 "
12/6/15,"$77,762,000 "
12/5/15,"$66,282,200 "
12/4/15,"$35,784,100 "
12/3/15,"$50,714,900 "
12/2/15,"$54,160,500 "
12/1/15,"$60,452,200 "
11/30/15,"$71,701,600 "
11/29/15,"$40,409,300 "
11/28/15,"$36,816,600 "
11/27/15,"$55,179,100 "
11/26/15,"$106,105,000 "
11/25/15,"$41,666,900 "
11/24/15,"$29,362,600 "
11/23/15,"$27,478,900 "
11/22/15,"$23,439,400 "
11/21/15,"$28,200,500 "
11/20/15,"$53,152,900 "
11/19/15,"$45,011,100 "
11/18/15,"$43,783,800 "
11/17/15,"$51,001,600 "
11/16/15,"$47,980,100 "
11/15/15,"$44,213,100 "
11/14/15,"$38,612,000 "
11/13/15,"$52,003,000 "
11/12/15,"$78,477,800 "
11/11/15,"$107,070,000 "
11/10/15,"$95,797,904 "
11/9/15,"$68,224,400 "
11/8/15,"$51,817,600 "
11/7/15,"$56,625,100 "
11/6/15,"$122,687,000 "
11/5/15,"$151,824,992 "
11/4/15,"$263,900,000 "
11/3/15,"$206,162,000 "
11/2/15,"$101,918,000 "
11/1/15,"$37,001,100 "
10/31/15,"$48,598,100 "
10/30/15,"$78,305,000 "
10/29/15,"$64,495,900 "
10/28/15,"$50,808,100 "
10/27/15,"$46,331,800 "
10/26/15,"$32,108,800 "
10/25/15,"$45,717,100 "
10/24/15,"$25,942,400 "
10/23/15,"$29,442,500 "
10/22/15,"$37,808,600 "
10/21/15,"$25,637,300 "
10/20/15,"$30,889,800 "
10/19/15,"$25,258,800 "
10/18/15,"$22,434,300 "
10/17/15,"$43,199,600 "
10/16/15,"$35,901,500 "
10/15/15,"$25,223,500 "
10/14/15,"$27,462,600 "
10/13/15,"$28,198,500 "
10/12/15,"$17,388,300 "
10/11/15,"$16,827,300 "
10/10/15,"$15,912,700 "
10/9/15,"$17,353,100 "
10/8/15,"$18,515,300 "
10/7/15,"$22,999,200 "
10/6/15,"$27,535,100 "
10/5/15,"$23,335,900 "
10/4/15,"$12,999,000 "
10/3/15,"$16,482,700 "
10/2/15,"$19,677,900 "
10/1/15,"$20,488,800 "
9/30/15,"$19,743,500 "
9/29/15,"$22,691,300 "
9/28/15,"$24,713,000 "
9/27/15,"$14,179,900 "
9/26/15,"$13,724,100 "
9/25/15,"$22,363,600 "
9/24/15,"$25,097,800 "
9/23/15,"$17,254,100 "
9/22/15,"$25,009,300 "
9/21/15,"$19,678,800 "
9/20/15,"$14,444,700 "
9/19/15,"$12,712,600 "
9/18/15,"$20,242,200 "
9/17/15,"$18,935,400 "
9/16/15,"$20,144,200 "
9/15/15,"$19,177,800 "
9/14/15,"$20,997,800 "
9/13/15,"$18,478,800 "
9/12/15,"$17,962,600 "
9/11/15,"$19,224,700 "
9/10/15,"$21,215,500 "
9/9/15,"$23,635,700 "
9/8/15,"$26,879,200 "
9/7/15,"$21,192,200 "
9/6/15,"$25,473,700 "
9/5/15,"$20,671,400 "
9/4/15,"$20,962,400 "
9/3/15,"$17,482,000 "
9/2/15,"$18,760,400 "
9/1/15,"$20,575,200 "
8/31/15,"$20,710,700 "
8/30/15,"$19,412,600 "
8/29/15,"$17,142,500 "
8/28/15,"$31,336,600 "
8/27/15,"$21,905,400 "
8/26/15,"$31,808,000 "
8/25/15,"$61,089,200 "
8/24/15,"$59,220,700 "
8/23/15,"$18,406,600 "
8/22/15,"$23,205,900 "
8/21/15,"$23,173,800 "
8/20/15,"$32,275,000 "
8/19/15,"$60,869,200 "
8/18/15,"$42,147,200 "
8/17/15,"$21,617,900 "
8/16/15,"$29,717,000 "
8/15/15,"$19,321,100 "
8/14/15,"$27,091,200 "
8/13/15,"$27,685,500 "
8/12/15,"$26,815,400 "
8/11/15,"$25,433,900 "
8/10/15,"$20,979,400 "
8/9/15,"$23,789,600 "
8/8/15,"$58,533,000 "
8/7/15,"$42,484,800 "
8/6/15,"$18,792,100 "
8/5/15,"$20,128,000 "
8/4/15,"$21,908,700 "
8/3/15,"$21,474,100 "
8/2/15,"$17,722,200 "
8/1/15,"$18,995,000 "
7/31/15,"$23,629,100 "
7/30/15,"$21,635,800 "
7/29/15,"$24,672,600 "
7/28/15,"$25,453,600 "
7/27/15,"$30,592,000 "
7/26/15,"$16,032,300 "
7/25/15,"$20,662,200 "
7/24/15,"$37,199,400 "
7/23/15,"$18,531,300 "
7/22/15,"$19,389,800 "
7/21/15,"$22,930,700 "
