Date,Volume
7/20/15,"$22,711,400 "
7/19/15,"$15,332,500 "
7/18/15,"$25,187,100 "
7/17/15,"$27,591,400 "
7/16/15,"$49,482,600 "
7/15/15,"$27,486,600 "
7/14/15,"$28,727,200 "
7/13/15,"$62,053,900 "
7/12/15,"$56,405,000 "
7/11/15,"$41,109,900 "
7/10/15,"$100,390,000 "
7/9/15,"$40,301,200 "
7/8/15,"$36,980,200 "
7/7/15,"$28,857,600 "
7/6/15,"$49,154,800 "
7/5/15,"$44,156,100 "
7/4/15,"$15,620,400 "
7/3/15,"$19,033,800 "
7/2/15,"$21,551,900 "
7/1/15,"$27,029,800 "
6/30/15,"$44,533,800 "
6/29/15,"$34,742,900 "
6/28/15,"$15,137,600 "
6/27/15,"$20,488,600 "
6/26/15,"$13,983,500 "
6/25/15,"$16,133,100 "
6/24/15,"$17,344,900 "
6/23/15,"$15,108,700 "
6/22/15,"$17,692,500 "
6/21/15,"$10,600,900 "
6/20/15,"$20,608,100 "
6/19/15,"$23,965,300 "
6/18/15,"$30,980,200 "
6/17/15,"$43,858,400 "
6/16/15,"$41,612,000 "
6/15/15,"$19,912,100 "
6/14/15,"$12,165,900 "
6/13/15,"$13,305,300 "
6/12/15,"$14,017,700 "
6/11/15,"$14,416,000 "
6/10/15,"$15,904,800 "
6/9/15,"$28,353,100 "
6/8/15,"$23,378,400 "
6/7/15,"$13,318,400 "
6/6/15,"$11,131,500 "
6/5/15,"$18,056,500 "
6/4/15,"$14,728,100 "
6/3/15,"$17,752,400 "
6/2/15,"$20,459,000 "
6/1/15,"$26,090,500 "
5/31/15,"$14,730,800 "
5/30/15,"$14,098,600 "
5/29/15,"$14,805,000 "
5/28/15,"$13,829,600 "
5/27/15,"$18,837,000 "
5/26/15,"$16,425,000 "
5/25/15,"$14,423,900 "
5/24/15,"$11,508,000 "
5/23/15,"$14,605,000 "
5/22/15,"$27,003,000 "
5/21/15,"$15,108,900 "
5/20/15,"$15,499,400 "
5/19/15,"$14,241,900 "
5/18/15,"$16,780,300 "
5/17/15,"$11,134,300 "
5/16/15,"$11,089,700 "
5/15/15,"$16,329,400 "
5/14/15,"$24,413,700 "
5/13/15,"$27,180,100 "
5/12/15,"$19,282,600 "
5/11/15,"$20,892,300 "
5/10/15,"$15,019,100 "
5/9/15,"$19,790,500 "
5/8/15,"$27,445,500 "
5/7/15,"$29,064,400 "
5/6/15,"$29,587,200 "
5/5/15,"$23,929,100 "
5/4/15,"$21,223,400 "
5/3/15,"$18,494,100 "
5/2/15,"$12,535,500 "
5/1/15,"$18,815,300 "
4/30/15,"$33,818,600 "
4/29/15,"$18,936,500 "
4/28/15,"$21,469,200 "
4/27/15,"$38,574,000 "
4/26/15,"$28,943,700 "
4/25/15,"$13,957,200 "
4/24/15,"$21,448,700 "
4/23/15,"$17,036,000 "
4/22/15,"$23,847,900 "
4/21/15,"$24,978,000 "
4/20/15,"$18,364,700 "
4/19/15,"$15,021,500 "
4/18/15,"$12,939,000 "
4/17/15,"$20,429,800 "
4/16/15,"$24,805,400 "
4/15/15,"$22,562,000 "
4/14/15,"$31,719,000 "
4/13/15,"$31,181,800 "
4/12/15,"$12,387,900 "
4/11/15,"$16,365,200 "
4/10/15,"$28,882,000 "
4/9/15,"$21,643,500 "
4/8/15,"$30,086,400 "
4/7/15,"$18,467,400 "
4/6/15,"$20,034,200 "
4/5/15,"$19,649,200 "
4/4/15,"$12,493,500 "
4/3/15,"$23,146,600 "
4/2/15,"$26,272,600 "
4/1/15,"$22,877,200 "
3/31/15,"$22,672,000 "
3/30/15,"$23,009,600 "
3/29/15,"$21,699,400 "
3/28/15,"$16,040,900 "
3/27/15,"$17,274,900 "
3/26/15,"$25,730,000 "
3/25/15,"$35,866,900 "
3/24/15,"$40,073,700 "
3/23/15,"$22,811,900 "
3/22/15,"$18,438,100 "
3/21/15,"$17,130,100 "
3/20/15,"$18,456,700 "
3/19/15,"$52,732,000 "
3/18/15,"$57,008,000 "
3/17/15,"$21,497,200 "
3/16/15,"$21,516,100 "
3/15/15,"$11,970,100 "
3/14/15,"$22,612,300 "
3/13/15,"$31,421,500 "
3/12/15,"$32,585,200 "
3/11/15,"$33,963,900 "
3/10/15,"$67,770,800 "
3/9/15,"$59,178,200 "
3/8/15,"$22,067,900 "
3/7/15,"$17,825,900 "
3/6/15,"$28,918,900 "
3/5/15,"$41,302,400 "
3/4/15,"$41,383,000 "
3/3/15,"$50,461,300 "
3/2/15,"$40,465,700 "
3/1/15,"$25,213,700 "
2/28/15,"$13,949,300 "
2/27/15,"$44,013,900 "
2/26/15,"$13,619,400 "
2/25/15,"$11,496,200 "
2/24/15,"$14,200,400 "
2/23/15,"$16,400,000 "
2/22/15,"$19,527,000 "
2/21/15,"$12,284,200 "
2/20/15,"$23,876,700 "
2/19/15,"$18,270,500 "
2/18/15,"$25,200,800 "
2/17/15,"$27,363,100 "
2/16/15,"$28,153,700 "
2/15/15,"$56,552,400 "
2/14/15,"$49,732,500 "
2/13/15,"$42,744,400 "
2/12/15,"$15,206,200 "
2/11/15,"$17,201,900 "
2/10/15,"$21,115,100 "
2/9/15,"$27,791,300 "
2/8/15,"$17,145,200 "
2/7/15,"$21,604,200 "
2/6/15,"$24,435,300 "
2/5/15,"$22,516,400 "
2/4/15,"$26,594,300 "
2/3/15,"$40,783,700 "
2/2/15,"$30,612,100 "
2/1/15,"$29,128,500 "
1/31/15,"$23,348,200 "
1/30/15,"$26,605,200 "
1/29/15,"$32,213,400 "
1/28/15,"$44,352,200 "
1/27/15,"$44,399,000 "
1/26/15,"$106,794,000 "
1/25/15,"$33,582,700 "
1/24/15,"$24,782,500 "
1/23/15,"$24,621,700 "
1/22/15,"$33,544,600 "
1/21/15,"$29,924,600 "
1/20/15,"$24,051,100 "
1/19/15,"$18,658,300 "
1/18/15,"$30,085,100 "
1/17/15,"$23,469,700 "
1/16/15,"$38,421,000 "
1/15/15,"$81,773,504 "
1/14/15,"$97,638,704 "
1/13/15,"$72,843,904 "
1/12/15,"$18,880,300 "
1/11/15,"$18,200,800 "
1/10/15,"$15,264,300 "
1/9/15,"$18,718,600 "
1/8/15,"$19,982,500 "
1/7/15,"$24,866,800 "
1/6/15,"$23,245,700 "
1/5/15,"$43,962,800 "
1/4/15,"$55,629,100 "
1/3/15,"$33,054,400 "
1/2/15,"$7,860,650 "
1/1/15,"$8,036,550 "
12/31/14,"$13,942,900 "
12/30/14,"$12,528,300 "
12/29/14,"$12,302,500 "
12/28/14,"$11,676,600 "
12/27/14,"$15,185,200 "
12/26/14,"$16,410,500 "
12/25/14,"$9,883,640 "
12/24/14,"$15,092,300 "
12/23/14,"$16,574,200 "
12/22/14,"$22,315,100 "
12/21/14,"$15,207,600 "
12/20/14,"$20,856,700 "
12/19/14,"$23,823,100 "
12/18/14,"$39,173,000 "
12/17/14,"$37,567,900 "
12/16/14,"$30,864,900 "
12/15/14,"$17,264,200 "
12/14/14,"$12,415,200 "
12/13/14,"$11,675,900 "
12/12/14,"$16,989,800 "
12/11/14,"$32,431,300 "
12/10/14,"$16,427,700 "
12/9/14,"$32,915,500 "
12/8/14,"$18,898,700 "
12/7/14,"$6,491,650 "
12/6/14,"$7,009,320 "
12/5/14,"$15,181,800 "
12/4/14,"$14,529,600 "
12/3/14,"$13,340,100 "
12/2/14,"$12,364,100 "
12/1/14,"$11,763,000 "
11/30/14,"$9,194,440 "
11/29/14,"$15,375,600 "
11/28/14,"$22,946,500 "
11/27/14,"$8,748,030 "
11/26/14,"$18,601,700 "
11/25/14,"$25,442,200 "
11/24/14,"$30,930,100 "
11/23/14,"$15,151,600 "
11/22/14,"$15,273,000 "
11/21/14,"$29,850,100 "
11/20/14,"$25,233,200 "
11/19/14,"$18,931,800 "
11/18/14,"$32,222,500 "
11/17/14,"$41,518,800 "
11/16/14,"$11,905,600 "
11/15/14,"$15,727,500 "
11/14/14,"$29,589,200 "
11/13/14,"$58,945,000 "
11/12/14,"$45,783,200 "
11/11/14,"$15,838,900 "
11/10/14,"$30,450,100 "
11/9/14,"$24,205,600 "
11/8/14,"$8,535,470 "
11/7/14,"$16,834,200 "
11/6/14,"$18,797,000 "
11/5/14,"$19,817,200 "
11/4/14,"$15,655,500 "
11/3/14,"$12,948,500 "
11/2/14,"$8,603,620 "
11/1/14,"$16,677,200 "
10/31/14,"$12,545,400 "
10/30/14,"$30,177,900 "
10/29/14,"$18,192,700 "
10/28/14,"$7,845,880 "
10/27/14,"$13,033,000 "
10/26/14,"$11,272,500 "
10/25/14,"$18,127,500 "
10/24/14,"$15,585,700 "
10/23/14,"$26,456,900 "
10/22/14,"$11,641,300 "
10/21/14,"$14,188,900 "
10/20/14,"$16,419,000 "
10/19/14,"$5,914,570 "
10/18/14,"$11,416,800 "
10/17/14,"$13,600,700 "
10/16/14,"$26,990,000 "
10/15/14,"$25,267,100 "
10/14/14,"$38,491,500 "
10/13/14,"$35,221,400 "
10/12/14,"$17,552,800 "
10/11/14,"$13,345,200 "
10/10/14,"$43,665,700 "
10/9/14,"$83,641,104 "
10/8/14,"$54,736,300 "
10/7/14,"$49,199,900 "
10/6/14,"$79,011,800 "
10/5/14,"$83,308,096 "
10/4/14,"$47,236,500 "
10/3/14,"$30,901,200 "
10/2/14,"$21,777,700 "
10/1/14,"$26,229,400 "
9/30/14,"$34,707,300 "
9/29/14,"$32,497,700 "
9/28/14,"$23,613,300 "
9/27/14,"$15,029,300 "
9/26/14,"$21,460,800 "
9/25/14,"$26,814,400 "
9/24/14,"$30,627,700 "
9/23/14,"$45,099,500 "
9/22/14,"$24,127,600 "
9/21/14,"$26,580,100 "
9/20/14,"$36,863,600 "
9/19/14,"$37,919,700 "
9/18/14,"$34,483,200 "
9/17/14,"$21,056,800 "
9/16/14,"$16,797,300 "
9/15/14,"$15,345,200 "
9/14/14,"$13,105,500 "
9/13/14,"$15,588,000 "
9/12/14,"$15,437,200 "
9/11/14,"$16,852,900 "
9/10/14,"$22,787,800 "
9/9/14,"$21,447,800 "
9/8/14,"$30,238,000 "
9/7/14,"$8,994,050 "
9/6/14,"$10,601,400 "
9/5/14,"$15,302,500 "
9/4/14,"$26,081,400 "
9/3/14,"$13,342,200 "
9/2/14,"$23,337,900 "
9/1/14,"$20,432,000 "
8/31/14,"$44,632,300 "
8/30/14,"$9,424,070 "
8/29/14,"$17,624,800 "
8/28/14,"$19,862,000 "
8/27/14,"$22,648,500 "
8/26/14,"$23,235,100 "
8/25/14,"$18,356,700 "
8/24/14,"$19,441,700 "
8/23/14,"$25,171,900 "
8/22/14,"$36,563,900 "
8/21/14,"$49,444,200 "
8/20/14,"$46,527,600 "
8/19/14,"$38,422,400 "
8/18/14,"$50,783,800 "
8/17/14,"$24,300,900 "
8/16/14,"$22,832,500 "
8/15/14,"$25,598,300 "
8/14/14,"$35,803,900 "
8/13/14,"$25,777,500 "
8/12/14,"$13,978,200 "
8/11/14,"$14,764,200 "
8/10/14,"$7,555,310 "
8/9/14,"$7,922,070 "
8/8/14,"$11,072,000 "
8/7/14,"$11,131,400 "
8/6/14,"$14,497,900 "
8/5/14,"$10,790,800 "
8/4/14,"$9,867,570 "
8/3/14,"$9,917,990 "
8/2/14,"$8,359,080 "
8/1/14,"$18,215,900 "
7/31/14,"$22,467,900 "
7/30/14,"$14,898,800 "
7/29/14,"$11,275,400 "
7/28/14,"$19,316,400 "
7/27/14,"$7,774,230 "
7/26/14,"$10,752,900 "
7/25/14,"$12,279,500 "
7/24/14,"$20,917,200 "
7/23/14,"$11,056,600 "
7/22/14,"$9,602,880 "
7/21/14,"$10,711,900 "
7/20/14,"$5,760,120 "
7/19/14,"$7,222,030 "
7/18/14,"$14,158,100 "
7/17/14,"$16,576,700 "
7/16/14,"$13,182,400 "
7/15/14,"$10,873,200 "
7/14/14,"$12,706,800 "
7/13/14,"$11,291,000 "
7/12/14,"$13,329,000 "
7/11/14,"$16,467,100 "
7/10/14,"$15,880,700 "
7/9/14,"$9,819,150 "
7/8/14,"$10,005,500 "
7/7/14,"$17,813,600 "
7/6/14,"$10,080,000 "
7/5/14,"$9,105,940 "
7/4/14,"$22,237,200 "
7/3/14,"$18,949,000 "
7/2/14,"$25,768,200 "
7/1/14,"$38,446,300 "
6/30/14,"$46,422,400 "
6/29/14,"$8,897,470 "
6/28/14,"$13,398,100 "
6/27/14,"$20,814,600 "
6/26/14,"$14,655,900 "
6/25/14,"$20,687,700 "
6/24/14,"$14,144,900 "
6/23/14,"$14,053,800 "
6/22/14,"$10,877,700 "
6/21/14,"$9,256,290 "
6/20/14,"$18,134,100 "
6/19/14,"$12,803,800 "
6/18/14,"$17,862,000 "
6/17/14,"$18,597,300 "
6/16/14,"$28,677,500 "
6/15/14,"$23,580,900 "
6/14/14,"$38,481,200 "
6/13/14,"$35,700,700 "
6/12/14,"$50,818,800 "
6/11/14,"$25,163,800 "
6/10/14,"$17,913,400 "
6/9/14,"$19,065,400 "
6/8/14,"$8,614,190 "
6/7/14,"$15,855,300 "
6/6/14,"$18,680,100 "
6/5/14,"$29,621,300 "
6/4/14,"$37,731,500 "
6/3/14,"$40,653,700 "
6/2/14,"$45,450,200 "
6/1/14,"$45,259,100 "
5/31/14,"$15,107,100 "
5/30/14,"$31,985,400 "
5/29/14,"$18,707,800 "
5/28/14,"$19,289,000 "
5/27/14,"$38,032,000 "
5/26/14,"$29,959,800 "
5/25/14,"$47,010,300 "
5/24/14,"$11,499,300 "
5/23/14,"$34,934,700 "
5/22/14,"$33,086,500 "
5/21/14,"$14,626,000 "
5/20/14,"$40,327,500 "
5/19/14,"$6,242,620 "
5/18/14,"$2,857,830 "
5/17/14,"$2,945,790 "
5/16/14,"$6,475,100 "
5/15/14,"$7,362,980 "
5/14/14,"$9,472,960 "
5/13/14,"$7,682,670 "
5/12/14,"$7,383,770 "
5/11/14,"$12,251,700 "
5/10/14,"$6,682,600 "
5/9/14,"$10,347,900 "
5/8/14,"$9,446,580 "
5/7/14,"$18,332,200 "
5/6/14,"$12,507,300 "
5/5/14,"$10,004,800 "
5/4/14,"$5,621,260 "
5/3/14,"$9,849,640 "
5/2/14,"$10,394,200 "
5/1/14,"$12,871,800 "
4/30/14,"$15,244,900 "
4/29/14,"$16,401,400 "
4/28/14,"$23,876,600 "
4/27/14,"$10,949,500 "
4/26/14,"$12,214,600 "
4/25/14,"$46,856,500 "
4/24/14,"$13,009,400 "
4/23/14,"$9,814,530 "
4/22/14,"$11,670,900 "
4/21/14,"$15,171,400 "
4/20/14,"$12,103,100 "
4/19/14,"$19,588,200 "
4/18/14,"$19,042,400 "
4/17/14,"$34,025,500 "
4/16/14,"$56,480,100 "
4/15/14,"$49,561,000 "
4/14/14,"$50,730,200 "
4/13/14,"$22,493,500 "
4/12/14,"$19,226,500 "
4/11/14,"$62,562,800 "
4/10/14,"$55,868,300 "
4/9/14,"$13,204,400 "
4/8/14,"$10,921,600 "
4/7/14,"$15,616,600 "
4/6/14,"$10,241,400 "
4/5/14,"$13,404,500 "
4/4/14,"$22,925,500 "
4/3/14,"$40,765,500 "
4/2/14,"$49,647,600 "
4/1/14,"$35,685,800 "
3/31/14,"$28,254,000 "
3/30/14,"$42,958,300 "
3/29/14,"$11,147,100 "
3/28/14,"$58,828,300 "
3/27/14,"$62,225,400 "
3/26/14,"$16,401,100 "
3/25/14,"$14,020,100 "
3/24/14,"$22,706,900 "
3/23/14,"$9,288,400 "
3/22/14,"$17,360,700 "
3/21/14,"$38,414,100 "
3/20/14,"$20,572,900 "
3/19/14,"$14,228,900 "
3/18/14,"$24,011,500 "
3/17/14,"$14,648,200 "
3/16/14,"$5,277,290 "
3/15/14,"$4,342,080 "
3/14/14,"$11,913,800 "
3/13/14,"$11,634,900 "
3/12/14,"$18,621,200 "
3/11/14,"$11,732,500 "
3/10/14,"$20,639,800 "
3/9/14,"$15,396,500 "
3/8/14,"$18,654,200 "
3/7/14,"$34,150,800 "
3/6/14,"$16,068,100 "
3/5/14,"$22,461,900 "
3/4/14,"$55,344,600 "
3/3/14,"$96,056,896 "
3/2/14,"$7,950,760 "
3/1/14,"$18,668,100 "
2/28/14,"$28,076,100 "
2/27/14,"$25,540,800 "
2/26/14,"$64,642,700 "
2/25/14,"$126,314,000 "
2/24/14,"$57,893,900 "
2/23/14,"$31,434,400 "
2/22/14,"$31,254,000 "
2/21/14,"$47,308,100 "
2/20/14,"$46,905,000 "
2/19/14,"$13,897,800 "
2/18/14,"$20,015,100 "
2/17/14,"$31,948,400 "
2/16/14,"$40,061,700 "
2/15/14,"$26,709,200 "
2/14/14,"$102,506,000 "
2/13/14,"$38,588,100 "
2/12/14,"$25,367,600 "
2/11/14,"$72,745,200 "
2/10/14,"$112,758,000 "
2/9/14,"$39,311,400 "
2/8/14,"$38,742,600 "
2/7/14,"$113,643,000 "
2/6/14,"$50,108,700 "
2/5/14,"$22,395,100 "
2/4/14,"$16,609,700 "
2/3/14,"$13,940,100 "
2/2/14,"$11,300,900 "
2/1/14,"$19,668,700 "
1/31/14,"$17,107,900 "
1/30/14,"$29,918,200 "
1/29/14,"$17,984,400 "
1/28/14,"$44,875,500 "
1/27/14,"$49,233,600 "
1/26/14,"$32,224,300 "
1/25/14,"$24,303,900 "
1/24/14,"$34,912,000 "
1/23/14,"$15,607,100 "
1/22/14,"$18,453,700 "
1/21/14,"$18,997,300 "
1/20/14,"$27,652,700 "
1/19/14,"$24,365,700 "
1/18/14,"$18,052,700 "
1/17/14,"$39,031,700 "
1/16/14,"$19,149,300 "
1/15/14,"$28,107,200 "
1/14/14,"$20,829,800 "
1/13/14,"$45,580,900 "
1/12/14,"$39,623,500 "
1/11/14,"$44,754,200 "
1/10/14,"$31,876,800 "
1/9/14,"$59,998,600 "
1/8/14,"$74,175,600 "
1/7/14,"$81,311,696 "
1/6/14,"$85,565,696 "
1/5/14,"$72,898,496 "
1/4/14,"$38,005,000 "
1/3/14,"$37,810,100 "
1/2/14,"$38,489,500 "
1/1/14,"$22,489,400 "
12/31/13,"$20,897,300 "
12/30/13,"$20,707,700 "
12/29/13,"$19,011,300 "
12/28/13,"$32,505,800 "
12/27/13,"$46,862,700 "
12/26/13,$0 
12/25/13,$0 
12/24/13,$0 
12/23/13,$0 
12/22/13,$0 
12/21/13,$0 
12/20/13,$0 
12/19/13,$0 
12/18/13,$0 
12/17/13,$0 
12/16/13,$0 
12/15/13,$0 
12/14/13,$0 
12/13/13,$0 
12/12/13,$0 
12/11/13,$0 
12/10/13,$0 
12/9/13,$0 
12/8/13,$0 
12/7/13,$0 
12/6/13,$0 
12/5/13,$0 
12/4/13,$0 
12/3/13,$0 
12/2/13,$0 
12/1/13,$0 
11/30/13,$0 
11/29/13,$0 
11/28/13,$0 
11/27/13,$0 
11/26/13,$0 
11/25/13,$0 
11/24/13,$0 
11/23/13,$0 
11/22/13,$0 
11/21/13,$0 
11/20/13,$0 
11/19/13,$0 
11/18/13,$0 
11/17/13,$0 
11/16/13,$0 
11/15/13,$0 
11/14/13,$0 
11/13/13,$0 
11/12/13,$0 
11/11/13,$0 
11/10/13,$0 
11/9/13,$0 
11/8/13,$0 
11/7/13,$0 
11/6/13,$0 
11/5/13,$0 
11/4/13,$0 
11/3/13,$0 
11/2/13,$0 
11/1/13,$0 
10/31/13,$0 
10/30/13,$0 
10/29/13,$0 
10/28/13,$0 
10/27/13,$0 
10/26/13,$0 
10/25/13,$0 
10/24/13,$0 
10/23/13,$0 
10/22/13,$0 
10/21/13,$0 
10/20/13,$0 
10/19/13,$0 
10/18/13,$0 
10/17/13,$0 
10/16/13,$0 
10/15/13,$0 
10/14/13,$0 
10/13/13,$0 
10/12/13,$0 
10/11/13,$0 
10/10/13,$0 
10/9/13,$0 
10/8/13,$0 
10/7/13,$0 
10/6/13,$0 
10/5/13,$0 
10/4/13,$0 
10/3/13,$0 
10/2/13,$0 
10/1/13,$0 
9/30/13,$0 
9/29/13,$0 
9/28/13,$0 
9/27/13,$0 
9/26/13,$0 
9/25/13,$0 
9/24/13,$0 
9/23/13,$0 
9/22/13,$0 
9/21/13,$0 
9/20/13,$0 
9/19/13,$0 
9/18/13,$0 
9/17/13,$0 
9/16/13,$0 
9/15/13,$0 
9/14/13,$0 
9/13/13,$0 
9/12/13,$0 
9/11/13,$0 
9/10/13,$0 
9/9/13,$0 
9/8/13,$0 
9/7/13,$0 
9/6/13,$0 
9/5/13,$0 
9/4/13,$0 
9/3/13,$0 
9/2/13,$0 
9/1/13,$0 
8/31/13,$0 
8/30/13,$0 
8/29/13,$0 
8/28/13,$0 
8/27/13,$0 
8/26/13,$0 
8/25/13,$0 
8/24/13,$0 
8/23/13,$0 
8/22/13,$0 
8/21/13,$0 
8/20/13,$0 
8/19/13,$0 
8/18/13,$0 
8/17/13,$0 
8/16/13,$0 
8/15/13,$0 
8/14/13,$0 
8/13/13,$0 
8/12/13,$0 
8/11/13,$0 
8/10/13,$0 
8/9/13,$0 
8/8/13,$0 
8/7/13,$0 
8/6/13,$0 
8/5/13,$0 
8/4/13,$0 
8/3/13,$0 
8/2/13,$0 
8/1/13,$0 
7/31/13,$0 
7/30/13,$0 
7/29/13,$0 
7/28/13,$0 
7/27/13,$0 
7/26/13,$0 
7/25/13,$0 
7/24/13,$0 
7/23/13,$0 
7/22/13,$0 
7/21/13,$0 
7/20/13,$0 
7/19/13,$0 
7/18/13,$0 
7/17/13,$0 
7/16/13,$0 
7/15/13,$0 
7/14/13,$0 
7/13/13,$0 
7/12/13,$0 
7/11/13,$0 
7/10/13,$0 
7/9/13,$0 
7/8/13,$0 
7/7/13,$0 
7/6/13,$0 
7/5/13,$0 
7/4/13,$0 
7/3/13,$0 
7/2/13,$0 
7/1/13,$0 
6/30/13,$0 
6/29/13,$0 
6/28/13,$0 
6/27/13,$0 
6/26/13,$0 
6/25/13,$0 
6/24/13,$0 
6/23/13,$0 
6/22/13,$0 
6/21/13,$0 
6/20/13,$0 
6/19/13,$0 
6/18/13,$0 
6/17/13,$0 
6/16/13,$0 
6/15/13,$0 
6/14/13,$0 
6/13/13,$0 
6/12/13,$0 
6/11/13,$0 
6/10/13,$0 
6/9/13,$0 
6/8/13,$0 
6/7/13,$0 
6/6/13,$0 
6/5/13,$0 
6/4/13,$0 
6/3/13,$0 
6/2/13,$0 
6/1/13,$0 
5/31/13,$0 
5/30/13,$0 
5/29/13,$0 
5/28/13,$0 
5/27/13,$0 
5/26/13,$0 
5/25/13,$0 
5/24/13,$0 
5/23/13,$0 
5/22/13,$0 
5/21/13,$0 
5/20/13,$0 
5/19/13,$0 
5/18/13,$0 
5/17/13,$0 
5/16/13,$0 
5/15/13,$0 
5/14/13,$0 
5/13/13,$0 
5/12/13,$0 
5/11/13,$0 
5/10/13,$0 
5/9/13,$0 
5/8/13,$0 
5/7/13,$0 
5/6/13,$0 
5/5/13,$0 
5/4/13,$0 
5/3/13,$0 
5/2/13,$0 
5/1/13,$0 
4/30/13,$0 
4/29/13,
4/29/13,$0 