,Volume,Type
2013-04-28,0,BTC
2013-04-29,0,BTC
2013-04-30,0,BTC
2013-05-01,0,BTC
2013-05-02,0,BTC
2013-05-03,0,BTC
2013-05-04,0,BTC
2013-05-05,0,BTC
2013-05-06,0,BTC
2013-05-07,0,BTC
2013-05-08,0,BTC
2013-05-09,0,BTC
2013-05-10,0,BTC
2013-05-11,0,BTC
2013-05-12,0,BTC
2013-05-13,0,BTC
2013-05-14,0,BTC
2013-05-15,0,BTC
2013-05-16,0,BTC
2013-05-17,0,BTC
2013-05-18,0,BTC
2013-05-19,0,BTC
2013-05-20,0,BTC
2013-05-21,0,BTC
2013-05-22,0,BTC
2013-05-23,0,BTC
2013-05-24,0,BTC
2013-05-25,0,BTC
2013-05-26,0,BTC
2013-05-27,0,BTC
2013-05-28,0,BTC
2013-05-29,0,BTC
2013-05-30,0,BTC
2013-05-31,0,BTC
2013-06-01,0,BTC
2013-06-02,0,BTC
2013-06-03,0,BTC
2013-06-04,0,BTC
2013-06-05,0,BTC
2013-06-06,0,BTC
2013-06-07,0,BTC
2013-06-08,0,BTC
2013-06-09,0,BTC
2013-06-10,0,BTC
2013-06-11,0,BTC
2013-06-12,0,BTC
2013-06-13,0,BTC
2013-06-14,0,BTC
2013-06-15,0,BTC
2013-06-16,0,BTC
2013-06-17,0,BTC
2013-06-18,0,BTC
2013-06-19,0,BTC
2013-06-20,0,BTC
2013-06-21,0,BTC
2013-06-22,0,BTC
2013-06-23,0,BTC
2013-06-24,0,BTC
2013-06-25,0,BTC
2013-06-26,0,BTC
2013-06-27,0,BTC
2013-06-28,0,BTC
2013-06-29,0,BTC
2013-06-30,0,BTC
2013-07-01,0,BTC
2013-07-02,0,BTC
2013-07-03,0,BTC
2013-07-04,0,BTC
2013-07-05,0,BTC
2013-07-06,0,BTC
2013-07-07,0,BTC
2013-07-08,0,BTC
2013-07-09,0,BTC
2013-07-10,0,BTC
2013-07-11,0,BTC
2013-07-12,0,BTC
2013-07-13,0,BTC
2013-07-14,0,BTC
2013-07-15,0,BTC
2013-07-16,0,BTC
2013-07-17,0,BTC
2013-07-18,0,BTC
2013-07-19,0,BTC
2013-07-20,0,BTC
2013-07-21,0,BTC
2013-07-22,0,BTC
2013-07-23,0,BTC
2013-07-24,0,BTC
2013-07-25,0,BTC
2013-07-26,0,BTC
2013-07-27,0,BTC
2013-07-28,0,BTC
2013-07-29,0,BTC
2013-07-30,0,BTC
2013-07-31,0,BTC
2013-08-01,0,BTC
2013-08-02,0,BTC
2013-08-03,0,BTC
2013-08-04,0,BTC
2013-08-05,0,BTC
2013-08-06,0,BTC
2013-08-07,0,BTC
2013-08-08,0,BTC
2013-08-09,0,BTC
2013-08-10,0,BTC
2013-08-11,0,BTC
2013-08-12,0,BTC
2013-08-13,0,BTC
2013-08-14,0,BTC
2013-08-15,0,BTC
2013-08-16,0,BTC
2013-08-17,0,BTC
2013-08-18,0,BTC
2013-08-19,0,BTC
2013-08-20,0,BTC
2013-08-21,0,BTC
2013-08-22,0,BTC
2013-08-23,0,BTC
2013-08-24,0,BTC
2013-08-25,0,BTC
2013-08-26,0,BTC
2013-08-27,0,BTC
2013-08-28,0,BTC
2013-08-29,0,BTC
2013-08-30,0,BTC
2013-08-31,0,BTC
2013-09-01,0,BTC
2013-09-02,0,BTC
2013-09-03,0,BTC
2013-09-04,0,BTC
2013-09-05,0,BTC
2013-09-06,0,BTC
2013-09-07,0,BTC
2013-09-08,0,BTC
2013-09-09,0,BTC
2013-09-10,0,BTC
2013-09-11,0,BTC
2013-09-12,0,BTC
2013-09-13,0,BTC
2013-09-14,0,BTC
2013-09-15,0,BTC
2013-09-16,0,BTC
2013-09-17,0,BTC
2013-09-18,0,BTC
2013-09-19,0,BTC
2013-09-20,0,BTC
2013-09-21,0,BTC
2013-09-22,0,BTC
2013-09-23,0,BTC
2013-09-24,0,BTC
2013-09-25,0,BTC
2013-09-26,0,BTC
2013-09-27,0,BTC
2013-09-28,0,BTC
2013-09-29,0,BTC
2013-09-30,0,BTC
2013-10-01,0,BTC
2013-10-02,0,BTC
2013-10-03,0,BTC
2013-10-04,0,BTC
2013-10-05,0,BTC
2013-10-06,0,BTC
2013-10-07,0,BTC
2013-10-08,0,BTC
2013-10-09,0,BTC
2013-10-10,0,BTC
2013-10-11,0,BTC
2013-10-12,0,BTC
2013-10-13,0,BTC
2013-10-14,0,BTC
2013-10-15,0,BTC
2013-10-16,0,BTC
2013-10-17,0,BTC
2013-10-18,0,BTC
2013-10-19,0,BTC
2013-10-20,0,BTC
2013-10-21,0,BTC
2013-10-22,0,BTC
2013-10-23,0,BTC
2013-10-24,0,BTC
2013-10-25,0,BTC
2013-10-26,0,BTC
2013-10-27,0,BTC
2013-10-28,0,BTC
2013-10-29,0,BTC
2013-10-30,0,BTC
2013-10-31,0,BTC
2013-11-01,0,BTC
2013-11-02,0,BTC
2013-11-03,0,BTC
2013-11-04,0,BTC
2013-11-05,0,BTC
2013-11-06,0,BTC
2013-11-07,0,BTC
2013-11-08,0,BTC
2013-11-09,0,BTC
2013-11-10,0,BTC
2013-11-11,0,BTC
2013-11-12,0,BTC
2013-11-13,0,BTC
2013-11-14,0,BTC
2013-11-15,0,BTC
2013-11-16,0,BTC
2013-11-17,0,BTC
2013-11-18,0,BTC
2013-11-19,0,BTC
2013-11-20,0,BTC
2013-11-21,0,BTC
2013-11-22,0,BTC
2013-11-23,0,BTC
2013-11-24,0,BTC
2013-11-25,0,BTC
2013-11-26,0,BTC
2013-11-27,0,BTC
2013-11-28,0,BTC
2013-11-29,0,BTC
2013-11-30,0,BTC
2013-12-01,0,BTC
2013-12-02,0,BTC
2013-12-03,0,BTC
2013-12-04,0,BTC
2013-12-05,0,BTC
2013-12-06,0,BTC
2013-12-07,0,BTC
2013-12-08,0,BTC
2013-12-09,0,BTC
2013-12-10,0,BTC
2013-12-11,0,BTC
2013-12-12,0,BTC
2013-12-13,0,BTC
2013-12-14,0,BTC
2013-12-15,0,BTC
2013-12-16,0,BTC
2013-12-17,0,BTC
2013-12-18,0,BTC
2013-12-19,0,BTC
2013-12-20,0,BTC
2013-12-21,0,BTC
2013-12-22,0,BTC
2013-12-23,0,BTC
2013-12-24,0,BTC
2013-12-25,0,BTC
2013-12-26,0,BTC
2013-12-27,46862700,BTC
2013-12-28,32505800,BTC
2013-12-29,19011300,BTC
2013-12-30,20707700,BTC
2013-12-31,20897300,BTC
2014-01-01,22489400,BTC
2014-01-02,38489500,BTC
2014-01-03,37810100,BTC
2014-01-04,38005000,BTC
2014-01-05,72898496,BTC
2014-01-06,85565696,BTC
2014-01-07,81311696,BTC
2014-01-08,74175600,BTC
2014-01-09,59998600,BTC
2014-01-10,31876800,BTC
2014-01-11,44754200,BTC
2014-01-12,39623500,BTC
2014-01-13,45580900,BTC
2014-01-14,20829800,BTC
2014-01-15,28107200,BTC
2014-01-16,19149300,BTC
2014-01-17,39031700,BTC
2014-01-18,18052700,BTC
2014-01-19,24365700,BTC
2014-01-20,27652700,BTC
2014-01-21,18997300,BTC
2014-01-22,18453700,BTC
2014-01-23,15607100,BTC
2014-01-24,34912000,BTC
2014-01-25,24303900,BTC
2014-01-26,32224300,BTC
2014-01-27,49233600,BTC
2014-01-28,44875500,BTC
2014-01-29,17984400,BTC
2014-01-30,29918200,BTC
2014-01-31,17107900,BTC
2014-02-01,19668700,BTC
2014-02-02,11300900,BTC
2014-02-03,13940100,BTC
2014-02-04,16609700,BTC
2014-02-05,22395100,BTC
2014-02-06,50108700,BTC
2014-02-07,113643000,BTC
2014-02-08,38742600,BTC
2014-02-09,39311400,BTC
2014-02-10,112758000,BTC
2014-02-11,72745200,BTC
2014-02-12,25367600,BTC
2014-02-13,38588100,BTC
2014-02-14,102506000,BTC
2014-02-15,26709200,BTC
2014-02-16,40061700,BTC
2014-02-17,31948400,BTC
2014-02-18,20015100,BTC
2014-02-19,13897800,BTC
2014-02-20,46905000,BTC
2014-02-21,47308100,BTC
2014-02-22,31254000,BTC
2014-02-23,31434400,BTC
2014-02-24,57893900,BTC
2014-02-25,126314000,BTC
2014-02-26,64642700,BTC
2014-02-27,25540800,BTC
2014-02-28,28076100,BTC
2014-03-01,18668100,BTC
2014-03-02,7950760,BTC
2014-03-03,96056896,BTC
2014-03-04,55344600,BTC
2014-03-05,22461900,BTC
2014-03-06,16068100,BTC
2014-03-07,34150800,BTC
2014-03-08,18654200,BTC
2014-03-09,15396500,BTC
2014-03-10,20639800,BTC
2014-03-11,11732500,BTC
2014-03-12,18621200,BTC
2014-03-13,11634900,BTC
2014-03-14,11913800,BTC
2014-03-15,4342080,BTC
2014-03-16,5277290,BTC
2014-03-17,14648200,BTC
2014-03-18,24011500,BTC
2014-03-19,14228900,BTC
2014-03-20,20572900,BTC
2014-03-21,38414100,BTC
2014-03-22,17360700,BTC
2014-03-23,9288400,BTC
2014-03-24,22706900,BTC
2014-03-25,14020100,BTC
2014-03-26,16401100,BTC
2014-03-27,62225400,BTC
2014-03-28,58828300,BTC
2014-03-29,11147100,BTC
2014-03-30,42958300,BTC
2014-03-31,28254000,BTC
2014-04-01,35685800,BTC
2014-04-02,49647600,BTC
2014-04-03,40765500,BTC
2014-04-04,22925500,BTC
2014-04-05,13404500,BTC
2014-04-06,10241400,BTC
2014-04-07,15616600,BTC
2014-04-08,10921600,BTC
2014-04-09,13204400,BTC
2014-04-10,55868300,BTC
2014-04-11,62562800,BTC
2014-04-12,19226500,BTC
2014-04-13,22493500,BTC
2014-04-14,50730200,BTC
2014-04-15,49561000,BTC
2014-04-16,56480100,BTC
2014-04-17,34025500,BTC
2014-04-18,19042400,BTC
2014-04-19,19588200,BTC
2014-04-20,12103100,BTC
2014-04-21,15171400,BTC
2014-04-22,11670900,BTC
2014-04-23,9814530,BTC
2014-04-24,13009400,BTC
2014-04-25,46856500,BTC
2014-04-26,12214600,BTC
2014-04-27,10949500,BTC
2014-04-28,23876600,BTC
2014-04-29,16401400,BTC
2014-04-30,15244900,BTC
2014-05-01,12871800,BTC
2014-05-02,10394200,BTC
2014-05-03,9849640,BTC
2014-05-04,5621260,BTC
2014-05-05,10004800,BTC
2014-05-06,12507300,BTC
2014-05-07,18332200,BTC
2014-05-08,9446580,BTC
2014-05-09,10347900,BTC
2014-05-10,6682600,BTC
2014-05-11,12251700,BTC
2014-05-12,7383770,BTC
2014-05-13,7682670,BTC
2014-05-14,9472960,BTC
2014-05-15,7362980,BTC
2014-05-16,6475100,BTC
2014-05-17,2945790,BTC
2014-05-18,2857830,BTC
2014-05-19,6242620,BTC
2014-05-20,40327500,BTC
2014-05-21,14626000,BTC
2014-05-22,33086500,BTC
2014-05-23,34934700,BTC
2014-05-24,11499300,BTC
2014-05-25,47010300,BTC
2014-05-26,29959800,BTC
2014-05-27,38032000,BTC
2014-05-28,19289000,BTC
2014-05-29,18707800,BTC
2014-05-30,31985400,BTC
2014-05-31,15107100,BTC
2014-06-01,45259100,BTC
2014-06-02,45450200,BTC
2014-06-03,40653700,BTC
2014-06-04,37731500,BTC
2014-06-05,29621300,BTC
2014-06-06,18680100,BTC
2014-06-07,15855300,BTC
2014-06-08,8614190,BTC
2014-06-09,19065400,BTC
2014-06-10,17913400,BTC
2014-06-11,25163800,BTC
2014-06-12,50818800,BTC
2014-06-13,35700700,BTC
2014-06-14,38481200,BTC
2014-06-15,23580900,BTC
2014-06-16,28677500,BTC
2014-06-17,18597300,BTC
2014-06-18,17862000,BTC
2014-06-19,12803800,BTC
2014-06-20,18134100,BTC
2014-06-21,9256290,BTC
2014-06-22,10877700,BTC
2014-06-23,14053800,BTC
2014-06-24,14144900,BTC
2014-06-25,20687700,BTC
2014-06-26,14655900,BTC
2014-06-27,20814600,BTC
2014-06-28,13398100,BTC
2014-06-29,8897470,BTC
2014-06-30,46422400,BTC
2014-07-01,38446300,BTC
2014-07-02,25768200,BTC
2014-07-03,18949000,BTC
2014-07-04,22237200,BTC
2014-07-05,9105940,BTC
2014-07-06,10080000,BTC
2014-07-07,17813600,BTC
2014-07-08,10005500,BTC
2014-07-09,9819150,BTC
2014-07-10,15880700,BTC
2014-07-11,16467100,BTC
2014-07-12,13329000,BTC
2014-07-13,11291000,BTC
2014-07-14,12706800,BTC
2014-07-15,10873200,BTC
2014-07-16,13182400,BTC
2014-07-17,16576700,BTC
2014-07-18,14158100,BTC
2014-07-19,7222030,BTC
2014-07-20,5760120,BTC
2014-07-21,10711900,BTC
2014-07-22,9602880,BTC
2014-07-23,11056600,BTC
2014-07-24,20917200,BTC
2014-07-25,12279500,BTC
2014-07-26,10752900,BTC
2014-07-27,7774230,BTC
2014-07-28,19316400,BTC
2014-07-29,11275400,BTC
2014-07-30,14898800,BTC
2014-07-31,22467900,BTC
2014-08-01,18215900,BTC
2014-08-02,8359080,BTC
2014-08-03,9917990,BTC
2014-08-04,9867570,BTC
2014-08-05,10790800,BTC
2014-08-06,14497900,BTC
2014-08-07,11131400,BTC
2014-08-08,11072000,BTC
2014-08-09,7922070,BTC
2014-08-10,7555310,BTC
2014-08-11,14764200,BTC
2014-08-12,13978200,BTC
2014-08-13,25777500,BTC
2014-08-14,35803900,BTC
2014-08-15,25598300,BTC
2014-08-16,22832500,BTC
2014-08-17,24300900,BTC
2014-08-18,50783800,BTC
2014-08-19,38422400,BTC
2014-08-20,46527600,BTC
2014-08-21,49444200,BTC
2014-08-22,36563900,BTC
2014-08-23,25171900,BTC
2014-08-24,19441700,BTC
2014-08-25,18356700,BTC
2014-08-26,23235100,BTC
2014-08-27,22648500,BTC
2014-08-28,19862000,BTC
2014-08-29,17624800,BTC
2014-08-30,9424070,BTC
2014-08-31,44632300,BTC
2014-09-01,20432000,BTC
2014-09-02,23337900,BTC
2014-09-03,13342200,BTC
2014-09-04,26081400,BTC
2014-09-05,15302500,BTC
2014-09-06,10601400,BTC
2014-09-07,8994050,BTC
2014-09-08,30238000,BTC
2014-09-09,21447800,BTC
2014-09-10,22787800,BTC
2014-09-11,16852900,BTC
2014-09-12,15437200,BTC
2014-09-13,15588000,BTC
2014-09-14,13105500,BTC
2014-09-15,15345200,BTC
2014-09-16,16797300,BTC
2014-09-17,21056800,BTC
2014-09-18,34483200,BTC
2014-09-19,37919700,BTC
2014-09-20,36863600,BTC
2014-09-21,26580100,BTC
2014-09-22,24127600,BTC
2014-09-23,45099500,BTC
2014-09-24,30627700,BTC
2014-09-25,26814400,BTC
2014-09-26,21460800,BTC
2014-09-27,15029300,BTC
2014-09-28,23613300,BTC
2014-09-29,32497700,BTC
2014-09-30,34707300,BTC
2014-10-01,26229400,BTC
2014-10-02,21777700,BTC
2014-10-03,30901200,BTC
2014-10-04,47236500,BTC
2014-10-05,83308096,BTC
2014-10-06,79011800,BTC
2014-10-07,49199900,BTC
2014-10-08,54736300,BTC
2014-10-09,83641104,BTC
2014-10-10,43665700,BTC
2014-10-11,13345200,BTC
2014-10-12,17552800,BTC
2014-10-13,35221400,BTC
2014-10-14,38491500,BTC
2014-10-15,25267100,BTC
2014-10-16,26990000,BTC
2014-10-17,13600700,BTC
2014-10-18,11416800,BTC
2014-10-19,5914570,BTC
2014-10-20,16419000,BTC
2014-10-21,14188900,BTC
2014-10-22,11641300,BTC
2014-10-23,26456900,BTC
2014-10-24,15585700,BTC
2014-10-25,18127500,BTC
2014-10-26,11272500,BTC
2014-10-27,13033000,BTC
2014-10-28,7845880,BTC
2014-10-29,18192700,BTC
2014-10-30,30177900,BTC
2014-10-31,12545400,BTC
2014-11-01,16677200,BTC
2014-11-02,8603620,BTC
2014-11-03,12948500,BTC
2014-11-04,15655500,BTC
2014-11-05,19817200,BTC
2014-11-06,18797000,BTC
2014-11-07,16834200,BTC
2014-11-08,8535470,BTC
2014-11-09,24205600,BTC
2014-11-10,30450100,BTC
2014-11-11,15838900,BTC
2014-11-12,45783200,BTC
2014-11-13,58945000,BTC
2014-11-14,29589200,BTC
2014-11-15,15727500,BTC
2014-11-16,11905600,BTC
2014-11-17,41518800,BTC
2014-11-18,32222500,BTC
2014-11-19,18931800,BTC
2014-11-20,25233200,BTC
2014-11-21,29850100,BTC
2014-11-22,15273000,BTC
2014-11-23,15151600,BTC
2014-11-24,30930100,BTC
2014-11-25,25442200,BTC
2014-11-26,18601700,BTC
2014-11-27,8748030,BTC
2014-11-28,22946500,BTC
2014-11-29,15375600,BTC
2014-11-30,9194440,BTC
2014-12-01,11763000,BTC
2014-12-02,12364100,BTC
2014-12-03,13340100,BTC
2014-12-04,14529600,BTC
2014-12-05,15181800,BTC
2014-12-06,7009320,BTC
2014-12-07,6491650,BTC
2014-12-08,18898700,BTC
2014-12-09,32915500,BTC
2014-12-10,16427700,BTC
2014-12-11,32431300,BTC
2014-12-12,16989800,BTC
2014-12-13,11675900,BTC
2014-12-14,12415200,BTC
2014-12-15,17264200,BTC
2014-12-16,30864900,BTC
2014-12-17,37567900,BTC
2014-12-18,39173000,BTC
2014-12-19,23823100,BTC
2014-12-20,20856700,BTC
2014-12-21,15207600,BTC
2014-12-22,22315100,BTC
2014-12-23,16574200,BTC
2014-12-24,15092300,BTC
2014-12-25,9883640,BTC
2014-12-26,16410500,BTC
2014-12-27,15185200,BTC
2014-12-28,11676600,BTC
2014-12-29,12302500,BTC
2014-12-30,12528300,BTC
2014-12-31,13942900,BTC
2015-01-01,8036550,BTC
2015-01-02,7860650,BTC
2015-01-03,33054400,BTC
2015-01-04,55629100,BTC
2015-01-05,43962800,BTC
2015-01-06,23245700,BTC
2015-01-07,24866800,BTC
2015-01-08,19982500,BTC
2015-01-09,18718600,BTC
2015-01-10,15264300,BTC
2015-01-11,18200800,BTC
2015-01-12,18880300,BTC
2015-01-13,72843904,BTC
2015-01-14,97638704,BTC
2015-01-15,81773504,BTC
2015-01-16,38421000,BTC
2015-01-17,23469700,BTC
2015-01-18,30085100,BTC
2015-01-19,18658300,BTC
2015-01-20,24051100,BTC
2015-01-21,29924600,BTC
2015-01-22,33544600,BTC
2015-01-23,24621700,BTC
2015-01-24,24782500,BTC
2015-01-25,33582700,BTC
2015-01-26,106794000,BTC
2015-01-27,44399000,BTC
2015-01-28,44352200,BTC
2015-01-29,32213400,BTC
2015-01-30,26605200,BTC
2015-01-31,23348200,BTC
2015-02-01,29128500,BTC
2015-02-02,30612100,BTC
2015-02-03,40783700,BTC
2015-02-04,26594300,BTC
2015-02-05,22516400,BTC
2015-02-06,24435300,BTC
2015-02-07,21604200,BTC
2015-02-08,17145200,BTC
2015-02-09,27791300,BTC
2015-02-10,21115100,BTC
2015-02-11,17201900,BTC
2015-02-12,15206200,BTC
2015-02-13,42744400,BTC
2015-02-14,49732500,BTC
2015-02-15,56552400,BTC
2015-02-16,28153700,BTC
2015-02-17,27363100,BTC
2015-02-18,25200800,BTC
2015-02-19,18270500,BTC
2015-02-20,23876700,BTC
2015-02-21,12284200,BTC
2015-02-22,19527000,BTC
2015-02-23,16400000,BTC
2015-02-24,14200400,BTC
2015-02-25,11496200,BTC
2015-02-26,13619400,BTC
2015-02-27,44013900,BTC
2015-02-28,13949300,BTC
2015-03-01,25213700,BTC
2015-03-02,40465700,BTC
2015-03-03,50461300,BTC
2015-03-04,41383000,BTC
2015-03-05,41302400,BTC
2015-03-06,28918900,BTC
2015-03-07,17825900,BTC
2015-03-08,22067900,BTC
2015-03-09,59178200,BTC
2015-03-10,67770800,BTC
2015-03-11,33963900,BTC
2015-03-12,32585200,BTC
2015-03-13,31421500,BTC
2015-03-14,22612300,BTC
2015-03-15,11970100,BTC
2015-03-16,21516100,BTC
2015-03-17,21497200,BTC
2015-03-18,57008000,BTC
2015-03-19,52732000,BTC
2015-03-20,18456700,BTC
2015-03-21,17130100,BTC
2015-03-22,18438100,BTC
2015-03-23,22811900,BTC
2015-03-24,40073700,BTC
2015-03-25,35866900,BTC
2015-03-26,25730000,BTC
2015-03-27,17274900,BTC
2015-03-28,16040900,BTC
2015-03-29,21699400,BTC
2015-03-30,23009600,BTC
2015-03-31,22672000,BTC
2015-04-01,22877200,BTC
2015-04-02,26272600,BTC
2015-04-03,23146600,BTC
2015-04-04,12493500,BTC
2015-04-05,19649200,BTC
2015-04-06,20034200,BTC
2015-04-07,18467400,BTC
2015-04-08,30086400,BTC
2015-04-09,21643500,BTC
2015-04-10,28882000,BTC
2015-04-11,16365200,BTC
2015-04-12,12387900,BTC
2015-04-13,31181800,BTC
2015-04-14,31719000,BTC
2015-04-15,22562000,BTC
2015-04-16,24805400,BTC
2015-04-17,20429800,BTC
2015-04-18,12939000,BTC
2015-04-19,15021500,BTC
2015-04-20,18364700,BTC
2015-04-21,24978000,BTC
2015-04-22,23847900,BTC
2015-04-23,17036000,BTC
2015-04-24,21448700,BTC
2015-04-25,13957200,BTC
2015-04-26,28943700,BTC
2015-04-27,38574000,BTC
2015-04-28,21469200,BTC
2015-04-29,18936500,BTC
2015-04-30,33818600,BTC
2015-05-01,18815300,BTC
2015-05-02,12535500,BTC
2015-05-03,18494100,BTC
2015-05-04,21223400,BTC
2015-05-05,23929100,BTC
2015-05-06,29587200,BTC
2015-05-07,29064400,BTC
2015-05-08,27445500,BTC
2015-05-09,19790500,BTC
2015-05-10,15019100,BTC
2015-05-11,20892300,BTC
2015-05-12,19282600,BTC
2015-05-13,27180100,BTC
2015-05-14,24413700,BTC
2015-05-15,16329400,BTC
2015-05-16,11089700,BTC
2015-05-17,11134300,BTC
2015-05-18,16780300,BTC
2015-05-19,14241900,BTC
2015-05-20,15499400,BTC
2015-05-21,15108900,BTC
2015-05-22,27003000,BTC
2015-05-23,14605000,BTC
2015-05-24,11508000,BTC
2015-05-25,14423900,BTC
2015-05-26,16425000,BTC
2015-05-27,18837000,BTC
2015-05-28,13829600,BTC
2015-05-29,14805000,BTC
2015-05-30,14098600,BTC
2015-05-31,14730800,BTC
2015-06-01,26090500,BTC
2015-06-02,20459000,BTC
2015-06-03,17752400,BTC
2015-06-04,14728100,BTC
2015-06-05,18056500,BTC
2015-06-06,11131500,BTC
2015-06-07,13318400,BTC
2015-06-08,23378400,BTC
2015-06-09,28353100,BTC
2015-06-10,15904800,BTC
2015-06-11,14416000,BTC
2015-06-12,14017700,BTC
2015-06-13,13305300,BTC
2015-06-14,12165900,BTC
2015-06-15,19912100,BTC
2015-06-16,41612000,BTC
2015-06-17,43858400,BTC
2015-06-18,30980200,BTC
2015-06-19,23965300,BTC
2015-06-20,20608100,BTC
2015-06-21,10600900,BTC
2015-06-22,17692500,BTC
2015-06-23,15108700,BTC
2015-06-24,17344900,BTC
2015-06-25,16133100,BTC
2015-06-26,13983500,BTC
2015-06-27,20488600,BTC
2015-06-28,15137600,BTC
2015-06-29,34742900,BTC
2015-06-30,44533800,BTC
2015-07-01,27029800,BTC
2015-07-02,21551900,BTC
2015-07-03,19033800,BTC
2015-07-04,15620400,BTC
2015-07-05,44156100,BTC
2015-07-06,49154800,BTC
2015-07-07,28857600,BTC
2015-07-08,36980200,BTC
2015-07-09,40301200,BTC
2015-07-10,100390000,BTC
2015-07-11,41109900,BTC
2015-07-12,56405000,BTC
2015-07-13,62053900,BTC
2015-07-14,28727200,BTC
2015-07-15,27486600,BTC
2015-07-16,49482600,BTC
2015-07-17,27591400,BTC
2015-07-18,25187100,BTC
2015-07-19,15332500,BTC
2015-07-20,22711400,BTC
2015-07-21,22930700,BTC
2015-07-22,19389800,BTC
2015-07-23,18531300,BTC
2015-07-24,37199400,BTC
2015-07-25,20662200,BTC
2015-07-26,16032300,BTC
2015-07-27,30592000,BTC
2015-07-28,25453600,BTC
2015-07-29,24672600,BTC
2015-07-30,21635800,BTC
2015-07-31,23629100,BTC
2015-08-01,18995000,BTC
2015-08-02,17722200,BTC
2015-08-03,21474100,BTC
2015-08-04,21908700,BTC
2015-08-05,20128000,BTC
2015-08-06,18792100,BTC
2015-08-07,42484800,BTC
2015-08-08,58533000,BTC
2015-08-09,23789600,BTC
2015-08-10,20979400,BTC
2015-08-11,25433900,BTC
2015-08-12,26815400,BTC
2015-08-13,27685500,BTC
2015-08-14,27091200,BTC
2015-08-15,19321100,BTC
2015-08-16,29717000,BTC
2015-08-17,21617900,BTC
2015-08-18,42147200,BTC
2015-08-19,60869200,BTC
2015-08-20,32275000,BTC
2015-08-21,23173800,BTC
2015-08-22,23205900,BTC
2015-08-23,18406600,BTC
2015-08-24,59220700,BTC
2015-08-25,61089200,BTC
2015-08-26,31808000,BTC
2015-08-27,21905400,BTC
2015-08-28,31336600,BTC
2015-08-29,17142500,BTC
2015-08-30,19412600,BTC
2015-08-31,20710700,BTC
2015-09-01,20575200,BTC
2015-09-02,18760400,BTC
2015-09-03,17482000,BTC
2015-09-04,20962400,BTC
2015-09-05,20671400,BTC
2015-09-06,25473700,BTC
2015-09-07,21192200,BTC
2015-09-08,26879200,BTC
2015-09-09,23635700,BTC
2015-09-10,21215500,BTC
2015-09-11,19224700,BTC
2015-09-12,17962600,BTC
2015-09-13,18478800,BTC
2015-09-14,20997800,BTC
2015-09-15,19177800,BTC
2015-09-16,20144200,BTC
2015-09-17,18935400,BTC
2015-09-18,20242200,BTC
2015-09-19,12712600,BTC
2015-09-20,14444700,BTC
2015-09-21,19678800,BTC
2015-09-22,25009300,BTC
2015-09-23,17254100,BTC
2015-09-24,25097800,BTC
2015-09-25,22363600,BTC
2015-09-26,13724100,BTC
2015-09-27,14179900,BTC
2015-09-28,24713000,BTC
2015-09-29,22691300,BTC
2015-09-30,19743500,BTC
2015-10-01,20488800,BTC
2015-10-02,19677900,BTC
2015-10-03,16482700,BTC
2015-10-04,12999000,BTC
2015-10-05,23335900,BTC
2015-10-06,27535100,BTC
2015-10-07,22999200,BTC
2015-10-08,18515300,BTC
2015-10-09,17353100,BTC
2015-10-10,15912700,BTC
2015-10-11,16827300,BTC
2015-10-12,17388300,BTC
2015-10-13,28198500,BTC
2015-10-14,27462600,BTC
2015-10-15,25223500,BTC
2015-10-16,35901500,BTC
2015-10-17,43199600,BTC
2015-10-18,22434300,BTC
2015-10-19,25258800,BTC
2015-10-20,30889800,BTC
2015-10-21,25637300,BTC
2015-10-22,37808600,BTC
2015-10-23,29442500,BTC
2015-10-24,25942400,BTC
2015-10-25,45717100,BTC
2015-10-26,32108800,BTC
2015-10-27,46331800,BTC
2015-10-28,50808100,BTC
2015-10-29,64495900,BTC
2015-10-30,78305000,BTC
2015-10-31,48598100,BTC
2015-11-01,37001100,BTC
2015-11-02,101918000,BTC
2015-11-03,206162000,BTC
2015-11-04,263900000,BTC
2015-11-05,151824992,BTC
2015-11-06,122687000,BTC
2015-11-07,56625100,BTC
2015-11-08,51817600,BTC
2015-11-09,68224400,BTC
2015-11-10,95797904,BTC
2015-11-11,107070000,BTC
2015-11-12,78477800,BTC
2015-11-13,52003000,BTC
2015-11-14,38612000,BTC
2015-11-15,44213100,BTC
2015-11-16,47980100,BTC
2015-11-17,51001600,BTC
2015-11-18,43783800,BTC
2015-11-19,45011100,BTC
2015-11-20,53152900,BTC
2015-11-21,28200500,BTC
2015-11-22,23439400,BTC
2015-11-23,27478900,BTC
2015-11-24,29362600,BTC
2015-11-25,41666900,BTC
2015-11-26,106105000,BTC
2015-11-27,55179100,BTC
2015-11-28,36816600,BTC
2015-11-29,40409300,BTC
2015-11-30,71701600,BTC
2015-12-01,60452200,BTC
2015-12-02,54160500,BTC
2015-12-03,50714900,BTC
2015-12-04,35784100,BTC
2015-12-05,66282200,BTC
2015-12-06,77762000,BTC
2015-12-07,63455800,BTC
2015-12-08,57801400,BTC
2015-12-09,90917200,BTC
2015-12-10,52138900,BTC
2015-12-11,110944000,BTC
2015-12-12,131969000,BTC
2015-12-13,55050600,BTC
