,Volume,Type
2015-12-14,130496000,BTC
2015-12-15,83121104,BTC
2015-12-16,107944000,BTC
2015-12-17,47978400,BTC
2015-12-18,60220100,BTC
2015-12-19,47892700,BTC
2015-12-20,75409400,BTC
2015-12-21,77639696,BTC
2015-12-22,50840400,BTC
2015-12-23,47161400,BTC
2015-12-24,57157200,BTC
2015-12-25,39078500,BTC
2015-12-26,116166000,BTC
2015-12-27,53591200,BTC
2015-12-28,49638600,BTC
2015-12-29,51596500,BTC
2015-12-30,46889400,BTC
2015-12-31,45996600,BTC
2016-01-01,36278900,BTC
2016-01-02,30096600,BTC
2016-01-03,39633800,BTC
2016-01-04,38477500,BTC
2016-01-05,34522600,BTC
2016-01-06,34042500,BTC
2016-01-07,87562200,BTC
2016-01-08,56993000,BTC
2016-01-09,32278000,BTC
2016-01-10,35995900,BTC
2016-01-11,40450000,BTC
2016-01-12,115607000,BTC
2016-01-13,173888000,BTC
2016-01-14,43945500,BTC
2016-01-15,153351008,BTC
2016-01-16,120352000,BTC
2016-01-17,45319600,BTC
2016-01-18,54403900,BTC
2016-01-19,46819800,BTC
2016-01-20,121720000,BTC
2016-01-21,68338000,BTC
2016-01-22,91546600,BTC
2016-01-23,56247400,BTC
2016-01-24,54824800,BTC
2016-01-25,59062400,BTC
2016-01-26,58147000,BTC
2016-01-27,47424400,BTC
2016-01-28,59247900,BTC
2016-01-29,86125296,BTC
2016-01-30,30284400,BTC
2016-01-31,37894300,BTC
2016-02-01,51656700,BTC
2016-02-02,40378700,BTC
2016-02-03,45933400,BTC
2016-02-04,69285504,BTC
2016-02-05,43825000,BTC
2016-02-06,49249300,BTC
2016-02-07,37076300,BTC
2016-02-08,47671100,BTC
2016-02-09,55318500,BTC
2016-02-10,85130896,BTC
2016-02-11,74375600,BTC
2016-02-12,67042800,BTC
2016-02-13,61911700,BTC
2016-02-14,74469800,BTC
2016-02-15,74070496,BTC
2016-02-16,73093104,BTC
2016-02-17,83193600,BTC
2016-02-18,76752600,BTC
2016-02-19,55711300,BTC
2016-02-20,93992096,BTC
2016-02-21,89820704,BTC
2016-02-22,85385200,BTC
2016-02-23,85244896,BTC
2016-02-24,67743696,BTC
2016-02-25,70798000,BTC
2016-02-26,61486000,BTC
2016-02-27,41893600,BTC
2016-02-28,53033400,BTC
2016-02-29,60694700,BTC
2016-03-01,74895800,BTC
2016-03-02,74955296,BTC
2016-03-03,100484000,BTC
2016-03-04,90856096,BTC
2016-03-05,135384992,BTC
2016-03-06,91212496,BTC
2016-03-07,85762400,BTC
2016-03-08,70311696,BTC
2016-03-09,70012304,BTC
2016-03-10,81022896,BTC
2016-03-11,73969696,BTC
2016-03-12,92712896,BTC
2016-03-13,74322800,BTC
2016-03-14,95259400,BTC
2016-03-15,66781700,BTC
2016-03-16,65185800,BTC
2016-03-17,83528600,BTC
2016-03-18,104940000,BTC
2016-03-19,58423000,BTC
2016-03-20,45947900,BTC
2016-03-21,61655400,BTC
2016-03-22,66813300,BTC
2016-03-23,61444200,BTC
2016-03-24,68346704,BTC
2016-03-25,52560000,BTC
2016-03-26,44650400,BTC
2016-03-27,71229400,BTC
2016-03-28,68522800,BTC
2016-03-29,75411504,BTC
2016-03-30,66034100,BTC
2016-03-31,60215200,BTC
2016-04-01,51235700,BTC
2016-04-02,45681200,BTC
2016-04-03,38053700,BTC
2016-04-04,50634300,BTC
2016-04-05,60718000,BTC
2016-04-06,59091000,BTC
2016-04-07,57858600,BTC
2016-04-08,63454700,BTC
2016-04-09,49792700,BTC
2016-04-10,73478600,BTC
2016-04-11,50747500,BTC
2016-04-12,70728800,BTC
2016-04-13,69060400,BTC
2016-04-14,45281000,BTC
2016-04-15,54801500,BTC
2016-04-16,39392800,BTC
2016-04-17,52125900,BTC
2016-04-18,55670900,BTC
2016-04-19,52810500,BTC
2016-04-20,72890096,BTC
2016-04-21,68204704,BTC
2016-04-22,58804400,BTC
2016-04-23,50485400,BTC
2016-04-24,68198400,BTC
2016-04-25,87091800,BTC
2016-04-26,78971904,BTC
2016-04-27,93564896,BTC
2016-04-28,74064704,BTC
2016-04-29,49258500,BTC
2016-04-30,69322600,BTC
2016-05-01,40660100,BTC
2016-05-02,92127000,BTC
2016-05-03,59366400,BTC
2016-05-04,50407300,BTC
2016-05-05,50440800,BTC
2016-05-06,72796800,BTC
2016-05-07,38364500,BTC
2016-05-08,40315000,BTC
2016-05-09,55493100,BTC
2016-05-10,58956100,BTC
2016-05-11,50605200,BTC
2016-05-12,59849300,BTC
2016-05-13,60845000,BTC
2016-05-14,37209000,BTC
2016-05-15,28514000,BTC
2016-05-16,59171500,BTC
2016-05-17,64100300,BTC
2016-05-18,86850096,BTC
2016-05-19,96027400,BTC
2016-05-20,81987904,BTC
2016-05-21,42762300,BTC
2016-05-22,39657600,BTC
2016-05-23,50582500,BTC
2016-05-24,65783100,BTC
2016-05-25,65231000,BTC
2016-05-26,65203800,BTC
2016-05-27,164780992,BTC
2016-05-28,181199008,BTC
2016-05-29,148736992,BTC
2016-05-30,87958704,BTC
2016-05-31,138450000,BTC
2016-06-01,86061800,BTC
2016-06-02,60378200,BTC
2016-06-03,122020000,BTC
2016-06-04,94925296,BTC
2016-06-05,68874096,BTC
2016-06-06,72138896,BTC
2016-06-07,107770000,BTC
2016-06-08,80265800,BTC
2016-06-09,71301000,BTC
2016-06-10,66991900,BTC
2016-06-11,82357000,BTC
2016-06-12,277084992,BTC
2016-06-13,243295008,BTC
2016-06-14,186694000,BTC
2016-06-15,99223800,BTC
2016-06-16,271633984,BTC
2016-06-17,363320992,BTC
2016-06-18,252718000,BTC
2016-06-19,136184992,BTC
2016-06-20,174511008,BTC
2016-06-21,309944000,BTC
2016-06-22,266392992,BTC
2016-06-23,253462000,BTC
2016-06-24,224316992,BTC
2016-06-25,126656000,BTC
2016-06-26,109225000,BTC
2016-06-27,122134000,BTC
2016-06-28,138384992,BTC
2016-06-29,142456000,BTC
2016-06-30,138980000,BTC
2016-07-01,134431008,BTC
2016-07-02,112354000,BTC
2016-07-03,129512000,BTC
2016-07-04,92008400,BTC
2016-07-05,130476000,BTC
2016-07-06,134960992,BTC
2016-07-07,258091008,BTC
2016-07-08,141970000,BTC
2016-07-09,180536000,BTC
2016-07-10,102532000,BTC
2016-07-11,107910000,BTC
2016-07-12,138172992,BTC
2016-07-13,131449000,BTC
2016-07-14,98511400,BTC
2016-07-15,81673104,BTC
2016-07-16,50330200,BTC
2016-07-17,74407904,BTC
2016-07-18,69465000,BTC
2016-07-19,61203300,BTC
2016-07-20,94636400,BTC
2016-07-21,60491800,BTC
2016-07-22,134169000,BTC
2016-07-23,69532200,BTC
2016-07-24,118184000,BTC
2016-07-25,78176496,BTC
2016-07-26,225135008,BTC
2016-07-27,147460992,BTC
2016-07-28,86428400,BTC
2016-07-29,60703500,BTC
2016-07-30,38456100,BTC
2016-07-31,110818000,BTC
2016-08-01,121887000,BTC
2016-08-02,330932992,BTC
2016-08-03,207982000,BTC
2016-08-04,125292000,BTC
2016-08-05,66127900,BTC
2016-08-06,80797296,BTC
2016-08-07,82398400,BTC
2016-08-08,61194100,BTC
2016-08-09,92228096,BTC
2016-08-10,102905000,BTC
2016-08-11,74514400,BTC
2016-08-12,69218000,BTC
2016-08-13,43563000,BTC
2016-08-14,60851100,BTC
2016-08-15,57262300,BTC
2016-08-16,58405200,BTC
2016-08-17,54443000,BTC
2016-08-18,59896600,BTC
2016-08-19,50631600,BTC
2016-08-20,45301400,BTC
2016-08-21,38299400,BTC
2016-08-22,72844000,BTC
2016-08-23,85349200,BTC
2016-08-24,56328200,BTC
2016-08-25,136130000,BTC
2016-08-26,48856800,BTC
2016-08-27,59698300,BTC
2016-08-28,86301600,BTC
2016-08-29,110398000,BTC
2016-08-30,70342400,BTC
2016-08-31,75840896,BTC
2016-09-01,76923400,BTC
2016-09-02,79910800,BTC
2016-09-03,159014000,BTC
2016-09-04,97942896,BTC
2016-09-05,82446800,BTC
2016-09-06,78529104,BTC
2016-09-07,75032400,BTC
2016-09-08,86713000,BTC
2016-09-09,64550200,BTC
2016-09-10,45016800,BTC
2016-09-11,73610800,BTC
2016-09-12,72812304,BTC
2016-09-13,86920600,BTC
2016-09-14,47877700,BTC
2016-09-15,59464600,BTC
2016-09-16,64963400,BTC
2016-09-17,37140300,BTC
2016-09-18,48679400,BTC
2016-09-19,54796400,BTC
2016-09-20,72710896,BTC
2016-09-21,82776200,BTC
2016-09-22,67085300,BTC
2016-09-23,51067000,BTC
2016-09-24,35359500,BTC
2016-09-25,33977800,BTC
2016-09-26,59153800,BTC
2016-09-27,49422400,BTC
2016-09-28,48722600,BTC
2016-09-29,55658600,BTC
2016-09-30,56122400,BTC
2016-10-01,56357000,BTC
2016-10-02,39249800,BTC
2016-10-03,46798300,BTC
2016-10-04,49801600,BTC
2016-10-05,68077504,BTC
2016-10-06,56812100,BTC
2016-10-07,64071400,BTC
2016-10-08,42345900,BTC
2016-10-09,39243400,BTC
2016-10-10,67481104,BTC
2016-10-11,103590000,BTC
2016-10-12,92370200,BTC
2016-10-13,61620700,BTC
2016-10-14,58144600,BTC
2016-10-15,39035400,BTC
2016-10-16,40298100,BTC
2016-10-17,58063600,BTC
2016-10-18,65546700,BTC
2016-10-19,69381696,BTC
2016-10-20,56957300,BTC
2016-10-21,55951000,BTC
2016-10-22,78556496,BTC
2016-10-23,54474600,BTC
2016-10-24,62218200,BTC
2016-10-25,90378800,BTC
2016-10-26,88877104,BTC
2016-10-27,96105296,BTC
2016-10-28,81145504,BTC
2016-10-29,134760992,BTC
2016-10-30,100665000,BTC
2016-10-31,97064400,BTC
2016-11-01,130527000,BTC
2016-11-02,84865200,BTC
2016-11-03,172808000,BTC
2016-11-04,99907696,BTC
2016-11-05,53752300,BTC
2016-11-06,59902200,BTC
2016-11-07,65047100,BTC
2016-11-08,79660800,BTC
2016-11-09,132429000,BTC
2016-11-10,68807800,BTC
2016-11-11,63119700,BTC
2016-11-12,64622500,BTC
2016-11-13,80318096,BTC
2016-11-14,62993000,BTC
2016-11-15,72038496,BTC
2016-11-16,141294000,BTC
2016-11-17,108579000,BTC
2016-11-18,87363104,BTC
2016-11-19,110608000,BTC
2016-11-20,154116000,BTC
2016-11-21,60802400,BTC
2016-11-22,129906000,BTC
2016-11-23,76543800,BTC
2016-11-24,85919296,BTC
2016-11-25,67807600,BTC
2016-11-26,54962700,BTC
2016-11-27,52601800,BTC
2016-11-28,61888600,BTC
2016-11-29,68511104,BTC
2016-11-30,84070800,BTC
2016-12-01,80461904,BTC
2016-12-02,127605000,BTC
2016-12-03,69547296,BTC
2016-12-04,60557900,BTC
2016-12-05,106363000,BTC
2016-12-06,116218000,BTC
2016-12-07,96426096,BTC
2016-12-08,80111904,BTC
2016-12-09,68705296,BTC
2016-12-10,53843100,BTC
2016-12-11,57313400,BTC
2016-12-12,76571000,BTC
2016-12-13,81645600,BTC
2016-12-14,75979000,BTC
2016-12-15,81580096,BTC
2016-12-16,83608200,BTC
2016-12-17,78989800,BTC
2016-12-18,60524400,BTC
2016-12-19,74886400,BTC
2016-12-20,99629296,BTC
2016-12-21,155576000,BTC
2016-12-22,200027008,BTC
2016-12-23,275564000,BTC
2016-12-24,137727008,BTC
2016-12-25,143664992,BTC
2016-12-26,123771000,BTC
2016-12-27,167308000,BTC
2016-12-28,236630000,BTC
2016-12-29,199320000,BTC
2016-12-30,187474000,BTC
2016-12-31,99135104,BTC
2017-01-01,147775008,BTC
2017-01-02,222184992,BTC
2017-01-03,185168000,BTC
2017-01-04,344945984,BTC
2017-01-05,510199008,BTC
2017-01-06,351876000,BTC
2017-01-07,279550016,BTC
2017-01-08,158715008,BTC
2017-01-09,141876992,BTC
2017-01-10,115808000,BTC
2017-01-11,310928992,BTC
2017-01-12,222326000,BTC
2017-01-13,168968000,BTC
2017-01-14,93063296,BTC
2017-01-15,71013600,BTC
2017-01-16,82755200,BTC
2017-01-17,155095008,BTC
2017-01-18,225676992,BTC
2017-01-19,105625000,BTC
2017-01-20,86728400,BTC
2017-01-21,111158000,BTC
2017-01-22,116573000,BTC
2017-01-23,73588600,BTC
2017-01-24,111349000,BTC
2017-01-25,120831000,BTC
2017-01-26,131958000,BTC
2017-01-27,125594000,BTC
2017-01-28,68979600,BTC
2017-01-29,60851700,BTC
2017-01-30,78227296,BTC
2017-01-31,164582000,BTC
2017-02-01,150110000,BTC
2017-02-02,145820992,BTC
2017-02-03,201278000,BTC
2017-02-04,155064000,BTC
2017-02-05,114208000,BTC
2017-02-06,111762000,BTC
2017-02-07,146007008,BTC
2017-02-08,201855008,BTC
2017-02-09,407220000,BTC
2017-02-10,190452000,BTC
2017-02-11,102261000,BTC
2017-02-12,67530000,BTC
2017-02-13,100607000,BTC
2017-02-14,137946000,BTC
2017-02-15,89759400,BTC
2017-02-16,122277000,BTC
2017-02-17,136474000,BTC
2017-02-18,99073504,BTC
2017-02-19,77423296,BTC
2017-02-20,109478000,BTC
2017-02-21,186868992,BTC
2017-02-22,136100000,BTC
2017-02-23,189454000,BTC
2017-02-24,330759008,BTC
2017-02-25,139960992,BTC
2017-02-26,116486000,BTC
2017-02-27,131570000,BTC
2017-02-28,184956000,BTC
2017-03-01,229056992,BTC
2017-03-02,368275008,BTC
2017-03-03,315739008,BTC
2017-03-04,183270000,BTC
2017-03-05,134127000,BTC
2017-03-06,153656992,BTC
2017-03-07,291256000,BTC
2017-03-08,332603008,BTC
2017-03-09,212283008,BTC
2017-03-10,563795968,BTC
2017-03-11,283320000,BTC
2017-03-12,227176000,BTC
2017-03-13,380276992,BTC
2017-03-14,245306000,BTC
2017-03-15,297804992,BTC
2017-03-16,638568000,BTC
2017-03-17,706598976,BTC
2017-03-18,621302016,BTC
2017-03-19,406648000,BTC
2017-03-20,286529984,BTC
2017-03-21,337391008,BTC
2017-03-22,380840992,BTC
2017-03-23,248540000,BTC
2017-03-24,491038016,BTC
2017-03-25,435803008,BTC
2017-03-26,303668000,BTC
2017-03-27,372535008,BTC
2017-03-28,326332000,BTC
2017-03-29,298457984,BTC
2017-03-30,352968992,BTC
2017-03-31,447287008,BTC
2017-04-01,289633984,BTC
2017-04-02,514187008,BTC
2017-04-03,580444032,BTC
2017-04-04,436310016,BTC
2017-04-05,414784000,BTC
2017-04-06,511222016,BTC
2017-04-07,317022016,BTC
2017-04-08,209312000,BTC
2017-04-09,242343008,BTC
2017-04-10,215883008,BTC
2017-04-11,216182000,BTC
2017-04-12,288702016,BTC
2017-04-13,351968992,BTC
2017-04-14,254827008,BTC
2017-04-15,203559008,BTC
2017-04-16,183231008,BTC
2017-04-17,253206000,BTC
2017-04-18,270524000,BTC
2017-04-19,288060992,BTC
2017-04-20,315108000,BTC
2017-04-21,272167008,BTC
2017-04-22,249320000,BTC
2017-04-23,258951008,BTC
2017-04-24,235806000,BTC
2017-04-25,242556000,BTC
2017-04-26,329631008,BTC
2017-04-27,449196992,BTC
2017-04-28,527488992,BTC
2017-04-29,422705984,BTC
2017-04-30,413115008,BTC
2017-05-01,713624000,BTC
2017-05-02,477337984,BTC
2017-05-03,583795968,BTC
2017-05-04,933548992,BTC
2017-05-05,946035968,BTC
2017-05-06,582529984,BTC
2017-05-07,1080029952,BTC
2017-05-08,1340320000,BTC
2017-05-09,1167920000,BTC
2017-05-10,915723008,BTC
2017-05-11,799489984,BTC
2017-05-12,740984000,BTC
2017-05-13,579635008,BTC
2017-05-14,437196000,BTC
2017-05-15,731529024,BTC
2017-05-16,959044992,BTC
2017-05-17,1064729984,BTC
2017-05-18,894321024,BTC
2017-05-19,1157289984,BTC
2017-05-20,961336000,BTC
2017-05-21,1147859968,BTC
2017-05-22,1942220032,BTC
2017-05-23,1378749952,BTC
2017-05-24,1725379968,BTC
2017-05-25,2406700032,BTC
2017-05-26,1763480064,BTC
2017-05-27,1700480000,BTC
2017-05-28,1147139968,BTC
2017-05-29,994625024,BTC
2017-05-30,1443970048,BTC
2017-05-31,1544829952,BTC
2017-06-01,1653180032,BTC
2017-06-02,1317030016,BTC
2017-06-03,1514950016,BTC
2017-06-04,1355120000,BTC
2017-06-05,1369309952,BTC
2017-06-06,2089609984,BTC
2017-06-07,1517709952,BTC
2017-06-08,1281170048,BTC
2017-06-09,1348950016,BTC
2017-06-10,2018889984,BTC
2017-06-11,1752400000,BTC
2017-06-12,2569530112,BTC
2017-06-13,1781200000,BTC
2017-06-14,1696560000,BTC
2017-06-15,2026259968,BTC
2017-06-16,1195190016,BTC
2017-06-17,1534509952,BTC
2017-06-18,1178659968,BTC
2017-06-19,1446840064,BTC
2017-06-20,1854189952,BTC
2017-06-21,1626579968,BTC
2017-06-22,1097939968,BTC
2017-06-23,961318976,BTC
2017-06-24,982750016,BTC
2017-06-25,1161100032,BTC
2017-06-26,1663280000,BTC
2017-06-27,1489789952,BTC
2017-06-28,1183869952,BTC
2017-06-29,949979008,BTC
2017-06-30,860273024,BTC
2017-07-01,779913984,BTC
2017-07-02,803747008,BTC
2017-07-03,964112000,BTC
2017-07-04,985516032,BTC
2017-07-05,941566016,BTC
2017-07-06,761956992,BTC
2017-07-07,917411968,BTC
2017-07-08,733329984,BTC
2017-07-09,527856000,BTC
2017-07-10,1111200000,BTC
2017-07-11,1329760000,BTC
2017-07-12,1117410048,BTC
2017-07-13,835769984,BTC
2017-07-14,882502976,BTC
2017-07-15,993608000,BTC
2017-07-16,1182870016,BTC
2017-07-17,1201760000,BTC
2017-07-18,1512450048,BTC
2017-07-19,1245100032,BTC
2017-07-20,2249260032,BTC
2017-07-21,1489449984,BTC
2017-07-22,1177129984,BTC
2017-07-23,1072840000,BTC
2017-07-24,866473984,BTC
2017-07-25,1460089984,BTC
2017-07-26,937404032,BTC
2017-07-27,789104000,BTC
2017-07-28,1380099968,BTC
2017-07-29,803745984,BTC
2017-07-30,705942976,BTC
2017-07-31,860574976,BTC
2017-08-01,1324669952,BTC
2017-08-02,1094950016,BTC
2017-08-03,804796992,BTC
2017-08-04,1002120000,BTC
2017-08-05,1945699968,BTC
2017-08-06,1105030016,BTC
2017-08-07,1482279936,BTC
2017-08-08,1752760064,BTC
2017-08-09,1468960000,BTC
2017-08-10,1515110016,BTC
2017-08-11,2021190016,BTC
2017-08-12,2219589888,BTC
2017-08-13,3159089920,BTC
2017-08-14,2463089920,BTC
2017-08-15,3258050048,BTC
2017-08-16,2272039936,BTC
2017-08-17,2553359872,BTC
2017-08-18,2941710080,BTC
2017-08-19,2975820032,BTC
2017-08-20,2109769984,BTC
2017-08-21,2800890112,BTC
2017-08-22,3764239872,BTC
2017-08-23,2369819904,BTC
2017-08-24,2037750016,BTC
2017-08-25,1727970048,BTC
2017-08-26,1511609984,BTC
2017-08-27,1537459968,BTC
2017-08-28,1959330048,BTC
2017-08-29,2486080000,BTC
2017-08-30,1937849984,BTC
2017-08-31,1944930048,BTC
2017-09-01,2599079936,BTC
2017-09-02,2722139904,BTC
2017-09-03,1933190016,BTC
2017-09-04,2987330048,BTC
2017-09-05,2697969920,BTC
2017-09-06,2172100096,BTC
2017-09-07,1844620032,BTC
2017-09-08,2700890112,BTC
2017-09-09,1386230016,BTC
2017-09-10,1679090048,BTC
2017-09-11,1557330048,BTC
2017-09-12,1864530048,BTC
2017-09-13,2219409920,BTC
2017-09-14,2716310016,BTC
2017-09-15,4148069888,BTC
2017-09-16,1818400000,BTC
2017-09-17,1239149952,BTC
2017-09-18,1943209984,BTC
2017-09-19,1563980032,BTC
2017-09-20,1213830016,BTC
2017-09-21,1411480064,BTC
2017-09-22,1194829952,BTC
2017-09-23,928113984,BTC
2017-09-24,768014976,BTC
2017-09-25,1374210048,BTC
2017-09-26,1043740032,BTC
2017-09-27,1686880000,BTC
2017-09-28,1712320000,BTC
2017-09-29,1367049984,BTC
2017-09-30,1207449984,BTC
2017-10-01,1208210048,BTC
2017-10-02,1431730048,BTC
2017-10-03,1288019968,BTC
2017-10-04,1116770048,BTC
2017-10-05,1161769984,BTC
2017-10-06,1069939968,BTC
2017-10-07,906928000,BTC
2017-10-08,1313869952,BTC
2017-10-09,1968739968,BTC
2017-10-10,1597139968,BTC
2017-10-11,1222279936,BTC
2017-10-12,2791610112,BTC
2017-10-13,3615480064,BTC
2017-10-14,1669030016,BTC
2017-10-15,1976039936,BTC
2017-10-16,2008070016,BTC
2017-10-17,1821570048,BTC
2017-10-18,2399269888,BTC
2017-10-19,1780540032,BTC
2017-10-20,2354429952,BTC
2017-10-21,2207099904,BTC
2017-10-22,2034630016,BTC
2017-10-23,2401840128,BTC
2017-10-24,2735699968,BTC
2017-10-25,1966989952,BTC
2017-10-26,1905040000,BTC
2017-10-27,1710130048,BTC
2017-10-28,1403920000,BTC
2017-10-29,2859040000,BTC
2017-10-30,1772150016,BTC
2017-10-31,2311379968,BTC
2017-11-01,2870320128,BTC
2017-11-02,4653770240,BTC
2017-11-03,3369860096,BTC
2017-11-04,2483800064,BTC
2017-11-05,2380410112,BTC
2017-11-06,3111899904,BTC
2017-11-07,2326340096,BTC
2017-11-08,4602200064,BTC
2017-11-09,3226249984,BTC
2017-11-10,5208249856,BTC
2017-11-11,4908680192,BTC
2017-11-12,8957349888,BTC
2017-11-13,6263249920,BTC
2017-11-14,3197110016,BTC
2017-11-15,4200880128,BTC
2017-11-16,5123809792,BTC
2017-11-17,4651670016,BTC
2017-11-18,3667190016,BTC
2017-11-19,3149319936,BTC
2017-11-20,3488450048,BTC
2017-11-21,4277609984,BTC
2017-11-22,3633530112,BTC
2017-11-23,4225179904,BTC
2017-11-24,5058610176,BTC
2017-11-25,4342060032,BTC
2017-11-26,5475579904,BTC
2017-11-27,5653320192,BTC
2017-11-28,6348819968,BTC
2017-11-29,11568799744,BTC
2017-11-30,8310689792,BTC
2017-12-01,6783119872,BTC
2017-12-02,5138500096,BTC
2017-12-03,6608309760,BTC
2017-12-04,6132409856,BTC
2017-12-05,6895260160,BTC
2017-12-06,12656300032,BTC
2017-12-07,17950699520,BTC
2017-12-08,21135998976,BTC
2017-12-09,13911300096,BTC
2017-12-10,13433299968,BTC
2017-12-11,12153900032,BTC
2017-12-12,14603799552,BTC
2017-12-13,12976900096,BTC
2017-12-14,13777399808,BTC
2017-12-15,14309999616,BTC
2017-12-16,12740599808,BTC
2017-12-17,13314599936,BTC
2017-12-18,14839499776,BTC
2017-12-19,16894499840,BTC
2017-12-20,22149699584,BTC
2017-12-21,16516599808,BTC
2017-12-22,22197999616,BTC
2017-12-23,13086000128,BTC
2017-12-24,11572299776,BTC
2017-12-25,10664699904,BTC
2017-12-26,13454300160,BTC
2017-12-27,12487600128,BTC
2017-12-28,12336499712,BTC
2017-12-29,13025500160,BTC
2017-12-30,14452599808,BTC
2017-12-31,12136299520,BTC
2018-01-01,10291200000,BTC
2018-01-02,16846600192,BTC
2018-01-03,16871900160,BTC
2018-01-04,21783199744,BTC
2018-01-05,23840899072,BTC
2018-01-06,18314600448,BTC
2018-01-07,15866000384,BTC
2018-01-08,18413899776,BTC
2018-01-09,16659999744,BTC
2018-01-10,18500800512,BTC
2018-01-11,16534099968,BTC
2018-01-12,12065699840,BTC
2018-01-13,12763599872,BTC
2018-01-14,11084099584,BTC
2018-01-15,12750799872,BTC
2018-01-16,18853799936,BTC
2018-01-17,18830600192,BTC
2018-01-18,15020399616,BTC
2018-01-19,10740400128,BTC
2018-01-20,11801700352,BTC
2018-01-21,9935179776,BTC
2018-01-22,10537400320,BTC
2018-01-23,9660609536,BTC
2018-01-24,9940989952,BTC
2018-01-25,8873169920,BTC
2018-01-26,9746199552,BTC
2018-01-27,7583269888,BTC
2018-01-28,8350360064,BTC
2018-01-29,7107359744,BTC
2018-01-30,8637859840,BTC
2018-01-31,8041160192,BTC
2018-02-01,9959400448,BTC
2018-02-02,12726899712,BTC
2018-02-03,7263790080,BTC
2018-02-04,7073549824,BTC
2018-02-05,9285289984,BTC
2018-02-06,13999800320,BTC
2018-02-07,9169280000,BTC
2018-02-08,9346750464,BTC
2018-02-09,6784820224,BTC
2018-02-10,7780960256,BTC
2018-02-11,6122189824,BTC
2018-02-12,6256439808,BTC
2018-02-13,5696719872,BTC
2018-02-14,7909819904,BTC
2018-02-15,9062540288,BTC
2018-02-16,7296159744,BTC
2018-02-17,8660880384,BTC
2018-02-18,8744009728,BTC
2018-02-19,7652089856,BTC
2018-02-20,9926540288,BTC
2018-02-21,9405339648,BTC
2018-02-22,8040079872,BTC
2018-02-23,7739500032,BTC
2018-02-24,6917929984,BTC
2018-02-25,5706939904,BTC
2018-02-26,7287690240,BTC
2018-02-27,6966179840,BTC
2018-02-28,6936189952,BTC
2018-03-01,7317279744,BTC
2018-03-02,7620590080,BTC
2018-03-03,6690570240,BTC
2018-03-04,6084149760,BTC
2018-03-05,6468539904,BTC
2018-03-06,6832169984,BTC
2018-03-07,8797910016,BTC
2018-03-08,7186089984,BTC
2018-03-09,8704190464,BTC
2018-03-10,5386319872,BTC
2018-03-11,6296370176,BTC
2018-03-12,6457399808,BTC
2018-03-13,5991139840,BTC
2018-03-14,6438230016,BTC
2018-03-15,6834429952,BTC
2018-03-16,5289379840,BTC
2018-03-17,4426149888,BTC
2018-03-18,6639190016,BTC
2018-03-19,6729110016,BTC
2018-03-20,6361789952,BTC
2018-03-21,6043129856,BTC
2018-03-22,5530390016,BTC
2018-03-23,5954120192,BTC
2018-03-24,5664600064,BTC
2018-03-25,4569880064,BTC
2018-03-26,5921039872,BTC
2018-03-27,5378250240,BTC
2018-03-28,4935289856,BTC
2018-03-29,6361229824,BTC
2018-03-30,6289509888,BTC
2018-03-31,4553269760,BTC
2018-04-01,4532100096,BTC
2018-04-02,4333440000,BTC
2018-04-03,5499700224,BTC
2018-04-04,4936000000,BTC
2018-04-05,5639320064,BTC
2018-04-06,3766810112,BTC
2018-04-07,3976610048,BTC
2018-04-08,3652499968,BTC
2018-04-09,4894060032,BTC
2018-04-10,4272750080,BTC
2018-04-11,4641889792,BTC
2018-04-12,8906250240,BTC
2018-04-13,7764460032,BTC
